Chương 5. Phương pháp tọa độ trong không gian · lớp 12 · 28 dạng · 411 câu


### [1] Bài 1. Phương trình mặt phẳng | Xét vị trí tương đối của hai mặt phẳng (10)
    yêu cầu: Xác định được vị trí tương đối giữa hai mặt phẳng bằng phương pháp tọa độ.
  nrsi TL 2 | Cho ba mặt phẳng (P_1): 2x - y - 2z + 1 = 0, (P_2): 4x - 2y - 4z + 4 = 0, (P_3): x + 4y - z + 1 = 0. Chứng min
    yêu cầu: Tính được số đo góc hoặc côsin của góc giữa hai đường thẳng bằng phương pháp tọa độ.
  l76s TLN 3 | Cho hình chóp S.ABCD có đáy ABCD là hình vuông cạnh 2a, SA = a; SB = a\sqrt{3} và mặt phẳng (SAB) vuông góc vớ
  kckm TLN 2 | Trong không gian Oxyz, tính cosin của góc giữa trục Oz và đường thẳng \Delta: \frac{x-3}{1} = \frac{y+1}{2} = 
  ywtg TLN 2 | Trong không gian Oxyz, tính góc giữa đường thẳng d: \frac{x-1}{1} = \frac{y}{1} = \frac{z+1}{-1} và đường thẳn
  t38i TLN 2 | Trong không gian Oxyz, tính góc giữa đường thẳng d: \{ \begin{array}{l} x = 2 + t \\ y = -2 + t \\ z = 1 \end{
  gs9v TLN 4 | Trong không gian Oxyz, Gọi S là tập hợp các giá trị m để đường thẳng d: \{ \begin{array}{l} x = 2 + mt \\ y = 
  uelt TLN 4 | Trong không gian Oxyz, gọi d là đường thẳng đi qua O, thuộc mặt phẳng (Oyz) và cách điểm M(1; -2; 1) một khoản
  rgxp NLC 2 | Trong không gian Oxyz, cho hai đường thẳng \Delta_1: \{ \begin{array}{l} x = 5 - 2t \\ y = 5 + 3t \\ z = 2t \e
  i4to NLC 2 | Trên một phần mềm đã thiết kế sân khấu 3D trong không gian Oxyz. Tính \cos của góc giữa hai tia sáng có phương
  cvf8 NLC 2 | Tính \cos góc giữa đường thẳng d với trục Ox biết d: \frac{x+1}{2} = \frac{y-1}{1} = \frac{z-2}{1}.
  g0dk NLC 2 | Trong không gian Oxyz, tính góc giữa hai đường thẳng d_1: \frac{x}{1} = \frac{y+1}{-1} = \frac{z-1}{2} và d_2:
  sb2i NLC 4 | Cho hình lăng trụ tam giác đều ABC.A'B'C' có cạnh bên 2a, góc tạo bởi A'B và mặt đáy là 60^\circ. Gọi M là tru
  edav NLC 4 | Cho hình chóp S.ABCD có đáy hình vuông. Cho tam giác SAB vuông tại S và góc SBA bằng 30^\circ. Mặt phẳng (SAB)
  1iub NLC 3 | Cho hình chóp S.ABCD có đáy ABCD là hình chữ nhật và SA \perp (ABCD). Cho biết AB = 2a, AD = 3a và SA = 2a. Co
  ybk8 TL 3 | Cho hình chóp  S.ABCD có đáy  ABCD là hình vuông cạnh  a,  SAB là tam giác đều và nằm trong mặt phẳng vuông gó
  j9c5 DS 3 | Trong không gian Oxyz, cho hai đường thẳng \Delta: \{ \begin{array}{l} x = t \\ y = 2 - 3t \\ z = 1 + 2t \end{
  dklg DS 3 | Trong không gian Oxyz, cho hai đường thẳng d và d' có phương trình chính tắc lần lượt là: d: \frac{x-3}{2} = \
  q16s DS 4 | Trong không gian Oxyz, cho đường thẳng \Delta_1: \{ \begin{array}{l} x = 1+t \\ y = 2+3t \\ z = 3-t \end{array
  o24y TLN 3 | Trong không gian Oxyz cho hai đường thẳng d_1: \frac{x}{-1} = \frac{y+1}{2} = \frac{z}{2}, d_2: \{ \begin{arra
  td83 TLN 3 | Cho hình chóp tứ giác đều S.ABCD có SA = 2a; AB = a. Gọi N, M lần lượt là trung điểm của DC và BC, tính cosin 

### [21] Bài 3. Công thức tính góc trong không gian | Tính góc giữa hai mặt phẳng (37)
    yêu cầu: Tính được số đo góc hoặc côsin của góc giữa hai mặt phẳng bằng phương pháp tọa độ.
  hi15 TLN 3 | Cho hình chóp tứ giác đều S.ABCD có AB = a. Tính cosin của góc giữa hai mặt phẳng (SCD) và (SBC) biết góc giữa
  a0sj TLN 4 | Cho hình lăng trụ ABC.A'B'C' có A'.ABC là tứ diện đều cạnh a. Gọi M, N lần lượt là trung điểm của AA' và BB'. 
  lhmw TLN 2 | Trong không gian với hệ tọa độ Oxyz, cho hai mặt phẳng (P): 2x - y + 2z - 1 = 0 và (Q): x - y - 4 = 0. Tính số
  ker6 TLN 2 | Trong không gian với hệ trục tọa độ Oxyz, cho mặt phẳng (P): x - 2y + 2z - 3 = 0 và mặt phẳng (Q): 2x - y + 5z
  r2l1 TLN 3 | Trong không gian với hệ trục tọa độ Oxyz, cho mặt phẳng (P): x - y - 2z - 1 = 0 và mặt phẳng (Q). Biết hình ch
  j30l TLN 2 | Trong không gian với hệ tọa độ Oxyz, cho ba điểm M(1; 0; 0), N(0; 1; 0), P(0; 0; 1). Tính cosin của góc giữa h
  va25 TLN 3 | Hình minh họa sơ đồ một ngôi nhà trong không gian Oxyz, trong đó nền nhà, bốn bức tường và hai mái nhà đều là 
  blei TLN 3 | Cho hình lập phương ABCD.A'B'C'D' có cạnh 3a. Tính góc giữa hai mặt phẳng (A'B'CD) và (ACC'A').
  w49v TLN 3 | Cho hình chóp S.ABCD có đáy ABCD là hình vuông cạnh 2a, SAB là tam giác đều và (SAB) vuông góc với (ABCD). Tín
  krg8 TLN 3 | Cho hình chóp S.ABCD có đáy ABCD là hình vuông cạnh 2a, cạnh bên SA = a và vuông góc với mặt phẳng đáy. Gọi M 
  zfbv NLC 2 | Trong không gian Oxyz, cho hai mặt phẳng (P): 2x - y - z - 3 = 0 và (Q): x - z - 2 = 0. Góc giữa hai mặt phẳng
  i6rn NLC 2 | Trong không gian Oxyz, cho ba điểm M(1; 0; 0), N(0; 1; 0) và P(0; 0; 1). Cosin của góc giữa hai mặt phẳng (MNP
  9ko1 NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho hai mặt phẳng (P): x - 2y - z + 2 = 0, (Q): 2x - y + z + 1 = 0. Góc g
  y4n7 NLC 2 | Trong không gian với hệ trục tọa độ Oxyz, cho mặt phẳng (P): x + 2y - 2z + 3 = 0, mặt phẳng (Q): x - 3y + 5z -
  guk8 NLC 2 | Trong không gian Oxyz, tính góc giữa hai mặt phẳng (P): 8x - 4y - 8z - 11 = 0 và (Q): \sqrt{2}x - \sqrt{2}y + 
  wzjv NLC 3 | Trong không gian Oxyz, cho điểm H(2; -1; -2) là hình chiếu vuông góc của gốc tọa độ O xuống mặt phẳng (P), số 
  8vz6 NLC 2 | Trong không gian Oxyz, cho hai mặt phẳng (P): x + 2y - 2z + 3 = 0 và (Q): x - 3y + 5z - 2 = 0. Cosin của góc g
  g8nb NLC 2 | Trong không gian Oxyz, cho hai mặt phẳng (\alpha): x - y + 2z - 1 = 0, (\beta): x + 2y - z + 2 = 0. Tính góc \
  yi7s NLC 2 | Trong không gian Oxyz, tính góc \varphi giữa mặt phẳng (P): x - \sqrt{2}y + z - 2 = 0 và (Oxz): y = 0.
  w5vw NLC 2 | Trong không gian Oxyz, gọi \varphi là góc giữa mặt phẳng (P): 2x - y + 3z + 1 = 0 và (Oxy): z = 0. Tính \cos \
  2ghi NLC 3 | Trong không gian Oxyz, cho hai mặt phẳng (P): 4x + my + mz + 1 = 0 và (Q): x - y - 3 = 0. Có bao nhiêu giá trị
  qsht NLC 2 | Trong không gian Oxyz, xác định tất cả các giá trị thực của tham số m để hai mặt phẳng (\alpha): 2x + my + 2mz
  g6l5 NLC 3 | Trong không gian Oxyz, cho lăng trụ đứng ABC.A'B'C' có A(0;0;0), B(0;1;0), C(1;1;0), A'(0;0;1). Tính góc giữa 
  dmrj NLC 4 | Cho hình chóp S.ABCD có đáy là hình thang vuông tại A và D, AB = 2a, CD = DA = a. Cạnh bên SA = 2a và vuông gó
  hbam NLC 4 | Cho hình chóp S.ABCD có đáy ABCD là hình vuông cạnh a, cạnh bên SA = 2a và vuông góc với mặt phẳng đáy. Gọi M 
  c7rq NLC 4 | Cho hình chóp S.ABCD có đáy ABCD là hình vuông cạnh a, mặt bên SAB là tam giác đều và nằm trong mặt phẳng vuôn
  o12u DS 3 | Trong không gian với hệ trục Oxyz, cho ba mặt phẳng (P): x - y + 2 = 0, (Q): x + y - z - 3 = 0, (R): x + y + 2
  nwbd DS 3 | Trong không gian Oxyz, cho hình chóp S.ABC có ba điểm S(0;0;3), A(0;0;0), B(1;0;0), C(0;2;0) và mặt phẳng (P):
  aax0 TLN 2 | Trong mặt phẳng tọa độ Oxyz, góc (tính theo đơn vị độ) giữa hai mặt phẳng (P): x - y + 2z + 5 = 0 và (Q): 2x +
  i9pb TLN 3 | Trong mặt phẳng tọa độ Oxyz, cho mặt phẳng (P): x - z - 3 = 0 và mặt phẳng (Q), biết hình chiếu vuông góc của 
  liwl TLN 3 | Trong mặt phẳng tọa độ Oxyz, cho mặt phẳng (P): x - y + 2 = 0 và mặt phẳng (Q): (m+3)x + my + mz + 5 = 0, biết
  5gw7 TLN 3 | Trong không gian Oxyz, cho mặt phẳng (P): ax+by+cz-1=0 với c<0 đi qua 2 điểm A(0; 1; 0); B(1; 0; 0) và tạo với
  owoq TLN 3 | Cho hình lăng trụ đứng ABC.A'B'C' có AB = AC = a, \widehat{BAC} = 120^\circ, AA' = a. Gọi M, N lần lượt là tru
  phz4 TLN 3 | Cho hình chóp S.ABCD có đáy ABCD là hình vuông cạnh 5a, cạnh bên SA = 10a và vuông góc với mặt phẳng đáy. Gọi 
  kd0g TLN 4 | Cho hình chóp S.ABC có \triangle ABC vuông tại B, AB=1, BC=\sqrt{3}, \triangle SAC đều, mặt phẳng (SAC) vuông 
  vdka TLN 4 | Cho tứ diện ABCD có BC = 3, CD = 4, \widehat{ABC} = \widehat{BCD} = \widehat{ADC} = 90^\circ, (AD, BC) = 60^\c
  tx5i TLN 4 | Cho hình lăng trụ tam giác ABC.A'B'C' có đáy là tam giác ABC vuông tại A, AB=3, AC=4, AA' = \frac{\sqrt{61}}{2

### [22] Bài 3. Công thức tính góc trong không gian | Tính góc giữa đường thẳng và mặt phẳng (28)
    yêu cầu: Tính được số đo góc hoặc sin của góc giữa đường thẳng và mặt phẳng bằng phương pháp tọa độ.
  f8fa TLN 2 | Trong không gian với hệ tọa độ Oxyz, cho đường thẳng d: \{ \begin{array}{l} x = 1 - t \\ y = 2 + 2t \\ z = 3 +
  tbw8 TLN 2 | Trong không gian với hệ tọa độ Oxyz, tính góc giữa trục Oz và mặt phẳng (P): x - y + \sqrt{2}z + 2024 = 0.
  11xv TLN 2 | Trên một sân khấu đã thiết lập sẵn một hệ trục tọa độ Oxyz. Biết tia sáng có phương trình d: \{ \begin{array}{
  ih9a TLN 4 | Trong không gian với hệ tọa độ Oxyz, cho hai đường thẳng d_1: \frac{x-1}{2} = \frac{y-2}{-2} = \frac{z+1}{-1},
  93ia TLN 4 | Trong không gian với hệ trục tọa độ Oxyz, cho mặt phẳng (P): 2x - 2y + z + 1 = 0 và đường thẳng d: \{ \begin{a
  b92c TLN 4 | Cho hình chóp tứ giác đều S.ABCD có đáy ABCD là hình vuông cạnh 2a, tâm O. Gọi M và N lần lượt là trung điểm c
  qdzd TLN 2 | Cho hình lập phương ABCD.A'B'C'D' có cạnh bằng 2a. gọi \alpha là góc giữa đường thẳng A'B và mặt phẳng (BB'D'D
  98to NLC 2 | Trong không gian Oxyz, cho đường thẳng d: \{ \begin{array}{l} x = 6 + 5t \\ y = 2 + t \\ z = 1 \end{array} . v
  tki7 NLC 3 | Trong không gian Oxyz, cho đường thẳng \Delta: \frac{x-1}{2} = \frac{y+1}{-1} = \frac{z}{2} và mặt phẳng (\alp
  0dq3 NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho mặt phẳng (P): 6x + 8y + 10z - 1 = 0 và đường thẳng d: \frac{x-2}{3} 
  4w71 NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho đường thẳng d: \{ \begin{array}{l} x = 6 + 5t \\ y = 2 + t \\ z = 1 \
  8f19 NLC 3 | Cho hình chóp S.ABCD có đáy ABCD là hình chữ nhật, AB=a, BC=a\sqrt{3}, SA=a và SA vuông góc với đáy ABCD. Tính
  t4bw NLC 2 | Trong không gian Oxyz, với mặt phẳng (Oxy) là mặt đất, một máy bay cất cánh từ vị trí A(0; 10; 0) với vận tốc 
  7l6l DS 3 | Trong không gian Oxyz, cho đường thẳng \Delta: \{ \begin{array}{l} x = 3+t \\ y = 4+2t \\ z = -3-t \end{array}
  f076 DS 3 | Trong không gian Oxyz, cho đường thẳng \Delta: \frac{x-2}{-1} = \frac{y-1}{-2} = \frac{z+3}{1} và mặt phẳng (P
  d5f0 DS 3 | Trong không gian Oxyz, cho đường thẳng \Delta: \{ \begin{array}{l} x = 1+2t \\ y = 2+t \\ z = -1-3t \end{array
  dykp DS 3 | Trong không gian Oxyz, cho đường thẳng \Delta: \frac{x-2024}{2} = \frac{y}{1} = \frac{z+2025}{-2} và mặt phẳng
  zz54 DS 4 | Trong không gian Oxyz, cho đường thẳng \Delta: \{ \begin{array}{l} x = 1 - t \\ y = 3 + t \\ z = 4 \end{array}
  g779 DS 3 | Trong không gian Oxyz, cho đường thẳng \Delta: \{ \begin{array}{l} x = 3 - 2t \\ y = 1 + 2t \\ z = -5 + t \end
  gmbe DS 3 | Trong không gian Oxyz, cho đường thẳng \Delta: \{ \begin{array}{l} x = 1+t \\ y = 2+t \\ z = 3+3t \end{array} 
  97qu DS 4 | Cho hình chóp tứ giác đều S.ABCD có đáy là hình vuông tâm O cạnh bằng \sqrt{2}, SO = 1. Gọi E là điểm đối xứng
  qtax DS 4 | Cho hình chóp S.ABCD có đáy là hình vuông cạnh bằng 1, SA vuông góc với mặt đáy và có độ dài bằng 2. Gọi H, K 
  hz8m DS 4 | Cho hình chóp S.ABCD có đáy là hình thang vuông tại A và B, AB=BC=a, AD=2a, SA vuông góc với mặt đáy và SA=a. 
  hqc5 TLN 3 | Cho hình chóp S.ABCD có đáy là hình thang vuông tại A và B, thỏa mãn điều kiện AB = BC = a, AD = 2a, SA vuông 
  let9 TLN 4 | Trong không gian Oxyz, cho đường thẳng \Delta: \{ \begin{array}{l} x = 1+2t \\ y = 2+t \\ z = -2-t \end{array}
  tw0n TLN 4 | Cho hình chóp S.ABCD có đáy ABCD là hình thoi tâm I, cạnh a, góc \widehat{BAD} = 60^\circ, SA = SB = SD = \fra
  ya7f TLN 4 | Cho hình chóp tứ giác đều S.ABCD có đáy ABCD là hình vuông cạnh a, tâm O. Gọi M và N lần lượt là trung điểm củ
  176i TLN 3 | Cho hình chóp S.ABCD có đáy là hình thang vuông tại A và B, AB = BC = a, AD = 2a; cạnh bên SA vuông góc với mặ

### [23] Bài 3. Công thức tính góc trong không gian | Toán thực tế (5)
    yêu cầu: Giải quyết được một số vấn đề thực tiễn liên quan đến tính góc trong không gian bằng phương pháp tọa độ.
  ou97 DS 4 | Trong không gian Oxyz cho trước (1 đơn vị = 1 cm), có một chú kiến vàng và một chú kiến đen bò trên hai sợi dâ
  yojy TLN 4 | Một căn gác có chiếc cửa sổ trời như hình vẽ. Tính góc (theo đơn vị độ, làm tròn đến hàng phần mười) giữa mặt 
  wkuk TLN 4 | Một ngôi nhà gồm hai phần mái dốc số 1 và số 2 (tham khảo hình vẽ bên dưới). Biết rằng số đo của các cạnh AB =
  24lw TLN 4 | Từ mặt nước trong một bể nước, tại ba vị trí đôi một cách nhau 4m, người ta lần lượt thả dây dọi để quả dọi ch
  nool TLN 3 | Trên một sườn núi (có độ nghiêng đều), người ta trồng một cây thông và muốn giữ nó không bị nghiêng bằng hai s

### [24] Bài 3. Công thức tính góc trong không gian | Toán tổng hợp (4)
    yêu cầu: Vận dụng phương pháp tọa độ để tính góc giữa hai đường thẳng, góc giữa đường thẳng và mặt phẳng bằng cách thiết lập hệ trục tọa độ.
  mh03 DS 4 | Cho hình chóp S.ABCD có đáy ABCD là hình chữ nhật với AB = 2a, AD = 5a, SA = 3a và SA \perp (ABCD). Bằng cách 
  rxlp DS 4 | Một sân vận động được xây dựng theo mô hình là hình chóp cụt OAGD.BCFE có hai đáy song song với nhau. Mặt sân 
  0at5 TLN 4 | Trong không gian Oxyz cho tam giác ABC có A(1; 2; -1), B(2; -1; 3), C(-4; 7; 5). Tọa độ chân đường phân giác g
  ck6n TLN 4 | Cho hình hộp chữ nhật ABCD.A'B'C'D'. Biết khoảng cách giữa AB và B'C bằng \frac{2a\sqrt{5}}{5}, khoảng cách gi

### [25] Bài 4. Phương trình mặt cầu | Vị trí tương đối giữa mặt phẳng và mặt cầu (0)
    yêu cầu: Xác định được vị trí tương đối giữa mặt phẳng và mặt cầu trong không gian bằng phương pháp tọa độ.

### [26] Bài 4. Phương trình mặt cầu | Nhận biết phương trình mặt cầu, tìm tâm và bán kính (0)
    yêu cầu: Nhận biết được phương trình mặt cầu và xác định được tọa độ tâm, độ dài bán kính của mặt cầu đó.

### [27] Bài 4. Phương trình mặt cầu | Viết phương trình mặt cầu (0)
    yêu cầu: Viết được phương trình mặt cầu khi biết tâm và bán kính hoặc biết các yếu tố hình học xác định mặt cầu.

### [28] Bài 5. Ôn tập chương | Tổng hợp phương pháp tọa độ không gian (mặt phẳng, đường thẳng, mặt cầu) (0)
    yêu cầu: Vận dụng được phương pháp tọa độ trong không gian để giải quyết các bài toán tổng hợp liên quan đến mặt phẳng, đường thẳng và mặt cầu.
