Chương 1. Ứng dụng đạo hàm để khảo sát và vẽ đồ thị hàm số · lớp 12 · 49 dạng · 731 câu


### [1] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm tham số để hàm số thỏa mãn điều kiện cực trị (22)
    yêu cầu: Tìm được giá trị của tham số để hàm số có các điểm cực trị thỏa mãn điều kiện cho trước.
  954_21 TLN 4 | Anh Hà dự định làm một cái thùng đựng dầu hình trụ bằng sắt có nắp đậy thể tích 10m^3. Chi phí làm mỗi m^2 đáy
  0954_14 TLN 3 | Người ta muốn sản xuất một bể nước theo dạng khối lăng trụ tứ giác đều, không có nắp trên, làm bằng kính và có
  0954_15 TLN 3 | Từ hình vuông có cạnh bằng 6 người ta cắt bỏ các tam giác vuông cân tạo thành hình tô đậm như hình vẽ. [HINH V
  0954_16 TLN 3 | Người ta cần xây một bể chứa nước sản xuất dạng khối hộp chữ nhật không nắp có thể tích bằng 200~m^{3}. Đáy bể
  0954_18 TLN 3 | Ông A muốn mua một mảnh đất hình chữ nhật có diện tích bằng 100m^{2} để làm khu vườn. Để chi phí xây dựng bờ r
  0954_19 TLN 4 | Một doanh nghiệp tư nhân chuyên kinh doanh xe gắn máy các loại. Hiện nay doanh nghiệp đang tập trung vào chiến
  11_9 NLC 3 | Một công ty chuyên sản xuất thùng phi nhận được đơn đặt hàng với yêu cầu là thùng phi phải có dạng hình trụ và
  41_3 TLN 3 | Anh An muốn di chuyển từ vị trí A đến điểm B càng nhanh càng tốt (như hình vẽ). Để di chuyển từ vị trí A đến đ
  33_7 TLN 3 | Một hộp sữa dung tích 1 lít có dạng hình hộp chữ nhật với đáy là hình vuông cạnh bằng x (cm) và chiều cao h (c
  00_8 NLC 3 | Từ một miếng tôn hình bán nguyệt có bán kính bằng 3, người ta muốn cắt ra một hình chữ nhật (xem hình) có diện
  41_2 TLN 2 | Hằng ngày mực nước của hồ thủy điện ở miền Trung lên và xuống theo lượng nước mưa, và các suối nước đổ về hồ. 
  46_0 TLN 3 | Một người đàn ông muốn chèo thuyền ở vị trí A tới điểm B về phía hạ lưu bờ đối diện, càng nhanh càng tốt, trên
  41_4 TLN 2 | Một hãng điện thoại đưa ra quy luật bán buôn cho từng đại lí, đó là đại lí càng nhập nhiều chiếc điện thoại củ

### [22] Bài 2. Giá trị lớn nhất và giá trị nhỏ nhất của hàm số | Min-Max trên khoảng (16)
    yêu cầu: Tìm được giá trị lớn nhất và giá trị nhỏ nhất của hàm số trên một khoảng hoặc nửa khoảng cho trước.
  2954_10 NLC 2 | Cho hàm số y = f(x) = x - 5 + \frac{1}{x}, xét trên khoảng (0; +\infty) giá trị nhỏ nhất của hàm số bằng
  id03 NLC 3 | Tìm giá trị lớn nhất M của hàm số y = \frac{x + 1}{\sqrt{x^2 + 1}} trên khoảng (-\infty; +\infty).
  5zhx NLC 2 | Giá trị lớn nhất của hàm số y = 2x + \frac{1}{x} khi x < 0 là
  2954_6 NLC 3 | Tìm giá trị lớn nhất của hàm số f(x) = \frac{1}{40}x^2(30-x) trên nửa khoảng (0;+\infty)
  28_0 NLC 1 | Cho hàm số y=f(x) liên tục trên {R} thỏa mãn giá trị nhỏ nhất của hàm số trên {R} là 5. Khẳng định nào sau đây
  0954_5 NLC 1 | Giá trị nhỏ nhất của hàm số y=\sqrt{x+1} trên tập xác định là
  0954_8 NLC 2 | Tìm giá trị nhỏ nhất của hàm số f(x)=(x-3)e^{2x}.
  0954_9 NLC 3 | Gọi giá trị nhỏ nhất và giá trị lớn nhất của hàm số f(x)=\frac{\ln~x}{x} trên nửa khoảng [1;e^{2}) lần lượt là
  0954_11 DS 3 | Cho hàm số f(x) có đạo hàm f^{\prime}(x)=-x(x-2)^{2}(x-3), \forall x\in{R}.
  2954_12 DS 2 | Cho hàm số f(x) = 2x^2 + \frac{500}{x}. Xét tính đúng sai của các mệnh đề sau:
  609_3 NLC 2 | Giá trị lớn nhất của hàm số f(x) = x + \frac{4}{x} trên (-4; 0) là
  t54l NLC 2 | Tìm giá trị lớn nhất M của hàm số y = -2\sqrt{4 - x}.
  04tn NLC 2 | Giá trị lớn nhất của hàm số y = \sqrt{x + 2} - x là
  di7n NLC 3 | Giá trị lớn nhất của hàm số f(x) = x(1 - x^2) trên khoảng (0; 1) là
  jdz6 NLC 4 | Cho hàm số y = f(x) có đạo hàm cấp hai trên {R}. Biết f'(0) = 3, f'(2) = -2 và bảng xét dấu của f''(x) như sau
  42_4 NLC 2 | Giá trị nhỏ nhất của hàm số y = f(x) = -x^3 - 3x^2 + 1 trên khoảng (-\infty; -1) là

### [23] Bài 2. Giá trị lớn nhất và giá trị nhỏ nhất của hàm số | Min-max bằng bảng biến thiên (11)
    yêu cầu: Xác định được giá trị lớn nhất và giá trị nhỏ nhất của hàm số dựa vào bảng biến thiên.
  2954_1 NLC 2 | Cho hàm số y = f(x) liên tục trên [-3;2] và có bảng biến thiên như hình dưới đây. [HINH VẼ BẢNG BIẾN THIÊN] Gọ
  0954_3 NLC 2 | Cho hàm số y=f(x) liên tục trên {R} và có bảng biến thiên như hình vẽ. [HINH VẼ ĐỒ THỊ] Chọn khẳng định đúng t
  2954_14 DS 2 | Cho hàm số f(x) có bảng biến thiên như sau: [HINH VẼ BẢNG BIẾN THIÊN]. Xét tính đúng sai của các mệnh đề sau:<
  2954_5 NLC 1 | Cho hàm số y = f(x) xác định, liên tục trên {R} và có bảng biến thiên như sau: [HINH VẼ BẢNG BIẾN THIÊN] Giá t
  0954_1 NLC 2 | Hàm số y=f(x) liên tục trên đoạn [-1;3] và có bảng biến thiên như sau: [HINH VẼ ĐỒ THỊ] Gọi M,m lần lượt là gi
  0954_0 NLC 1 | Cho hàm số y=f(x) có bảng biến thiên trên đoạn [0;3] như sau: [HINH VẼ ĐỒ THỊ] Giá trị nhỏ nhất của hàm số y=f
  0954_7 NLC 1 | Cho hàm số y=f(x) liên tục và có bảng biến thiên trên đoạn [-1;3] như hình vẽ bên. [HINH VẼ ĐỒ THỊ] Khẳng định
  0954_10 DS 3 | Cho hàm số y=f(x). Biết bảng xét dấu của f^{\prime}(x) như sau [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;
  39_2 NLC 2 | Cho hàm số y = f(x) liên tục trên {R} và có bảng biến thiên như sau. [HINH VẼ ĐỒ THỊ] Tổng giá trị lớn nhất và
  6u3k DS 2 | Hàm số y = f(x) liên tục trên đoạn [-1; 3] và có bảng biến thiên như sau: ![Hình minh họa](https://cmjithgtecy
  300_2 NLC 1 | Cho hàm số y = f(x) có bảng biến thiên trên nửa khoảng [-5;7) như sau: [HINH VẼ ĐỒ THỊ] Mệnh đề nào dưới đây đ

### [24] Bài 2. Giá trị lớn nhất và giá trị nhỏ nhất của hàm số | Min-Max trên đoạn (27)
    yêu cầu: Tính được giá trị lớn nhất và giá trị nhỏ nhất của hàm số cho trước trên một đoạn xác định.
  2954_7 NLC 3 | Cho hàm số y = 2^x - 4x \ln 2. Giá trị nhỏ nhất của hàm số trên đoạn [0;4] có dạng a - b \ln c. Tính a + b + c
  2954_8 NLC 2 | Gọi m, M lần lượt là giá trị nhỏ nhất, lớn nhất của hàm số y = x - \ln x trên đoạn [\frac{1}{2}; e]. Giá trị c
  2954_9 NLC 2 | Cho hàm số y = f(x) = \sqrt{4 - x^2}. Khẳng định nào sau đây là sai?
  0954_4 NLC 2 | Giá trị lớn nhất của hàm số y=\frac{x^{2}}{x+1} trên đoạn [0;2] là
  14_3 NLC 2 | Giá trị lớn nhất của hàm số y = x^4 - 4x^2 + 5 trên đoạn [-2; 3] là:
  17_3 NLC 2 | Tìm giá trị nhỏ nhất m của hàm số y=\frac{x^2+3}{x-1} trên đoạn [2;4].
  554_2 NLC 2 | Giá trị lớn nhất của hàm số y = x^3 - 3x + 5 trên đoạn [0; 2] bằng
  4nli NLC 2 | Tìm giá trị nhỏ nhất của hàm số y = \frac{x + 3}{x - 1} trên đoạn [-1; 0].
  syu1 NLC 2 | Giá trị lớn nhất của hàm số y = \frac{x + 1}{x - 2} trên [-1; 0] là
  zgb5 TLN 2 | Biết hàm số y = x^3 - 3x^2 - 9x + 28 đạt giá trị nhỏ nhất trên đoạn [0; 4] tại x_0. Tính P = x_0 + 2.
  2954_2 NLC 2 | Gọi m là giá trị nhỏ nhất của hàm số y = \frac{x^2 + 3}{x - 1} trên đoạn [2;4]. Khi đó:
  2954_3 NLC 2 | Tìm giá trị nhỏ nhất của hàm số y = f(x) = x^2 - 3x trên đoạn [0;2].
  2954_16 TLN 2 | Giá trị nhỏ nhất của hàm số y = x^2 + \frac{2}{x} trên đoạn [\frac{1}{2}; 2] là bao nhiêu?
  2954_17 TLN 2 | Tổng giá trị nhỏ nhất và giá trị lớn nhất của hàm số g(x) = \frac{\ln x}{x} trên đoạn [1;4] là... (làm tròn đế
  2954_18 TLN 3 | Giá trị lớn nhất của hàm số f(x) = \sin x + \cos 2x trên [0; \pi] là bao nhiêu?
  0954_6 NLC 2 | Tổng giá trị nhỏ nhất và giá trị lớn nhất của hàm số y=\sin~2x+2 trên tập xác định là
  5_17 TLN 3 | Cho hàm số y = e^x(x^2 - 3). Gọi M = \frac{a}{e^b} (a, b \in {N}) là giá trị lớn nhất của hàm số đã cho trên đ
  39jr NLC 2 | Tìm giá trị lớn nhất của hàm số f(x) = x^3 - 2x^2 - 4x + 1 trên đoạn [1; 3].
  67p9 NLC 2 | Cho hàm số f(x) = -2x^4 + 4x^2 + 10. Tìm giá trị lớn nhất M và giá trị nhỏ nhất m của hàm số trên đoạn [0; 2].
  300_3 NLC 2 | Giá trị nhỏ nhất của hàm số f(x) = x^3 - 21x trên đoạn [2;19] bằng:
  45_6 NLC 2 | Gọi M và m lần lượt là giá trị lớn nhất và giá trị nhỏ nhất của hàm số y = \frac{x-3}{x+1} trên đoạn [0; 2]. T
  ietg NLC 2 | Giá trị nhỏ nhất của hàm số y = -x^3 + 3x + 10 trên đoạn [0; 3] bằng
  819_1 NLC 2 | Giá trị nhỏ nhất của hàm số f(x) = x^4 - 12x^2 - 1 trên đoạn [0;9] bằng
  48_3 NLC 2 | Giá trị lớn nhất của hàm số y = (x-3)^2e^x trên đoạn [2; 4] bằng
  418_2 NLC 2 | Giá trị lớn nhất của hàm số f(x) = x^3 - 8x^2 + 16x - 9 trên đoạn [1; 3] là
  48_5 NLC 2 | Cho hàm số y = x\ln x. Giá trị nhỏ nhất của hàm số đã cho trên đoạn [1; e] bằng:
  d77n NLC 2 | Giá trị lớn nhất của hàm số y = \sqrt{4x-x^2} trên đoạn [0;4] là:

### [25] Bài 2. Giá trị lớn nhất và giá trị nhỏ nhất của hàm số | Min-max bằng đồ thị (13)
    yêu cầu: Xác định được giá trị lớn nhất và giá trị nhỏ nhất của hàm số trên một đoạn dựa vào đồ thị cho trước.
  2954_15 DS 2 | Cho hàm số f(x) liên tục trên đoạn [-1;3] và có đồ thị như hình vẽ sau: [HINH VẼ ĐỒ THỊ]. Xét tính đúng sai củ
  0954_2 NLC 1 | Giá trị lớn nhất của hàm số y=f(x) có đồ thị như hình là [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;base64
  yyo4 NLC 1 | Giá trị nhỏ nhất trên tập xác định của hàm số có đồ thị sau là ![Hình minh họa](https://cmjithgtecypxmisbzvw.s
  5mh8 TLN 2 | Cho hàm số y = f(x) liên tục trên đoạn [-1; 3] và có đồ thị như hình vẽ bên. ![Hình minh họa](https://cmjithgt
  2954_4 NLC 1 | Cho hàm số y = f(x) xác định, liên tục trên đoạn [-2;2] và có đồ thị là đường cong trong hình vẽ sau: [HINH VẼ
  2954_0 NLC 1 | Cho hàm số y = f(x) liên tục trên đoạn [-1;3] và có đồ thị như hình vẽ bên. [HINH VẼ ĐỒ THỊ] Giá trị lớn nhất 
  51_0 NLC 1 | Cho hàm số y=f(x) liên tục trên đoạn [-1;2] và có đồ thị như hình vẽ sau: [HINH VẼ ĐỒ THỊ] Giá trị lớn nhất củ
  39_3 NLC 2 | Cho hàm số y = f(x) có đồ thị như hình vẽ. [HINH VẼ ĐỒ THỊ] Giá trị lớn nhất của hàm số trên đoạn [0; 3] bằng<
  14_4 NLC 3 | Cho hàm số y = f(x) có đạo hàm f'(x) tại mọi x \in {R}. Đồ thị của hàm số y = f'(x) được cho như hình vẽ dưới 
  p4da NLC 2 | Cho hàm số đa thức bậc ba y = f(x) có đồ thị như hình vẽ ![Hình minh họa](https://cmjithgtecypxmisbzvw.supabas
  4fhz NLC 1 | Cho hàm số y = f(x) xác định và liên tục trên {R} có đồ thị như hình vẽ bên. Tìm giá trị nhỏ nhất m và giá trị
  609_4 NLC 1 | Cho hàm số f(x) có đồ thị trên [-3; 3] như hình vẽ. [HINH VẼ ĐỒ THỊ] Giá trị lớn nhất M và giá trị nhỏ nhất m 
  01_1 NLC 1 | Đồ thị bên dưới là tốc độ của một chiếc xe đua trên đoạn đường đua bằng phẳng dài 3 km. [HINH VẼ ĐỒ THỊ] Tốc đ

### [26] Bài 2. Giá trị lớn nhất và giá trị nhỏ nhất của hàm số | Min-max chứa tham số m (10)
    yêu cầu: Tìm được giá trị của tham số để giá trị lớn nhất hoặc giá trị nhỏ nhất của hàm số thỏa mãn điều kiện cho trước.
  9uo1 TLN 3 | Tìm m để hàm số y = \frac{x - m}{mx + 1} có giá trị nhỏ nhất trên [0; 1] bằng -2.
  2954_11 NLC 3 | Để hàm số y = -x^4 + 6x^2 + m đạt giá trị lớn nhất trên [-1;1] bằng 5 thì giá trị của tham số m bằng
  0954_13 DS 3 | Cho hàm số y=f(x)=x^{3}-3x+m^{2}-2.
  0954_12 DS 3 | Cho hàm số y=f(x)=\log_{2}(x^{2}-3x+2)
  419_15 TLN 3 | Tìm m để giá trị lớn nhất của hàm số y = \frac{x-m}{x+1} trên đoạn [1;3] bằng 2.
  508_4 NLC 3 | Hàm số y = \frac{x-m^2}{x+1} có giá trị nhỏ nhất trên đoạn [0; 1] bằng -4 khi và chỉ khi:
  lfwm NLC 4 | Xét hàm số f(x) = |x^2 + ax + b|, với a, b là tham số. Gọi M là giá trị lớn nhất của hàm số trên [-1; 3]. Khi 
  45_9 NLC 3 | Có bao nhiêu giá trị của tham số m để giá trị lớn nhất của hàm số f(x) = x^3 - 3mx trên đoạn [1; 2] bằng 20?
  42_7 NLC 3 | Tìm giá trị của tham số m để hàm số y = x^3 - 3x^2 + m có giá trị nhỏ nhất trên [-1; 1] bằng 1.
  554_17 TLN 3 | Cho hàm số f(x) = m\sqrt{x - 1} với m là tham số. Gọi m_1, m_2 là hai giá trị của m thỏa mãn \min_{[2;5]} f(x)

### [27] Bài 2. Giá trị lớn nhất và giá trị nhỏ nhất của hàm số | Ứng dụng thực tế của cực trị (3)
    yêu cầu: Vận dụng giá trị lớn nhất và giá trị nhỏ nhất của hàm số để giải quyết bài toán tối ưu chi phí, lợi nhuận thực tế.
  dhun TLN 3 | Một doanh nghiệp dự kiến lợi nhuận khi sản xuất x sản phẩm (0 \le x \le 300) được cho bởi hàm số y = -x^3 + 30
  yv00 TLN 3 | Một xưởng in có 8 máy in, mỗi máy in được 3600 bản in trong một giờ. Chi phí để vận hành một máy in trong mỗi 
  37ws TLN 3 | Ông An muốn xây một cái bể chứa nước lớn dạng một khối hộp chữ nhật không nắp có thể tích bằng 288\text{ m}^3.

### [28] Bài 2. Giá trị lớn nhất và giá trị nhỏ nhất của hàm số | Toán tổng hợp (4)
    yêu cầu: Giải thích được ý nghĩa và xác định được khoảng tứ phân vị của mẫu số liệu ghép nhóm.
  jt3t DS 2 | Cho hàm số y = f(x) liên tục trên {R} và có đồ thị như hình dưới đây. Mệnh đề nào đúng? ![Hình minh họa](https
  apzp DS 2 | Tìm khẳng định đúng. Xét trên khoảng (-\infty; +\infty), hàm số y = x^4 + 2x^2 - 3
  6jzd DS 2 | Cho hàm số y = f(x) xác định và liên tục trên khoảng (-3; 2) có \lim_{x \to (-3)^+} f(x) = -5, \lim_{x \to 2^-
  occy DS 3 | Cho hàm số bậc ba y=f(x) có đồ thị như hình vẽ sau: [HÌNH VẼ]

### [29] Bài 3. Đường tiệm cận của đồ thị hàm số | Tìm tiệm cận bằng biểu thức đại số (62)
    yêu cầu: Tìm được phương trình đường tiệm cận đứng, tiệm cận ngang của đồ thị hàm số phân thức hữu tỉ.
  21_1 NLC 1 | Đường thẳng nào dưới đây là tiệm cận ngang của đồ thị hàm số y = \frac{x - 3}{5x - 16}?
  18_4 NLC 1 | Tiệm cận ngang của đồ thị hàm số y = \frac{3-2x}{x+1} là
  39_6 NLC 2 | Tiệm cận xiên của đồ thị hàm số y = \frac{-x^2 - 3x + 4}{x + 2} là đường thẳng có phương trình?
  33_5 TLN 2 | Tiệm cận xiên của đồ thị hàm số y=f(x)=\frac{x^2-x+1}{x-1} có dạng y=ax+b, (a, b \in {Z}). Tính giá trị biểu t
  14_12 TLN 3 | Có bao nhiêu giá trị nguyên của m \in [-2026; 2026] để đồ thị hàm số y = \frac{x - 1}{x^2 + 2(m - 1)x + m^2 - 
  00_5 NLC 1 | Tiệm cận ngang của đồ thị hàm số y = \frac{2x+1}{3x-1} là đường thẳng:
  45_5 NLC 1 | Đường tiệm cận đứng và tiệm cận ngang của đồ thị hàm số y = \frac{3x+1}{x-1} lần lượt là:
  45_10 NLC 2 | Cho hàm số y = \frac{x+1}{\sqrt{mx^2+1}} với m > 0. Số đường tiệm cận ngang của đồ thị hàm số đã cho là
  tged NLC 1 | Tiệm cận đứng của đồ thị hàm số y = \frac{x + 1}{x - 2} là đường thẳng có phương trình:
  21_6 NLC 1 | Tiệm cận đứng của đồ thị hàm số y = \frac{2x^2 - 3x - 1}{x - 2} là
  21_5 NLC 1 | Cho hàm số y = \frac{x + 1}{2x - 1}. Tiệm cận đứng của đồ thị hàm số là:
  5tp7 TLN 2 | Cho hàm số y = \frac{2x^2 - 3x - 3}{x - 2}. Tiệm cận xiên của đồ thị hàm số là đường thẳng y = ax + b. Tính gi
  21_7 NLC 2 | Đồ thị hàm số y = \frac{x^2 + 2x + 2}{x + 1} có tiệm cận xiên là đường thẳng:
  21_11 NLC 2 | Số đường tiệm cận của đồ thị hàm số y = \frac{2x^2 - 3x - 2}{x^2 - 4} là
  21_16 TLN 2 | Gọi A, B lần lượt là giao điểm của tiệm cận xiên của đồ thị hàm số y = \frac{x^2 + 2x + 2}{x + 1} với trục Ox,
  21_20 TLN 3 | Cho hàm số f(x) = 2x - \sqrt{x^2 - 3x}. Tìm số đường tiệm cận xiên của đồ thị hàm số.
  18_7 NLC 2 | Đồ thị của hàm số nào trong bốn hàm số sau có đường tiệm cận ngang?
  18_8 NLC 2 | Đồ thị của hàm số nào trong các hàm số sau đây có tiệm cận xiên?
  18_9 NLC 2 | Tiệm cận xiên của đồ thị hàm số y = \frac{x^2+x-3}{x-1} là:
  18_10 NLC 2 | Cho hàm số y = \frac{-x^2+3x-1}{x-2}. Tọa độ giao điểm của các đường tiệm cận của đồ thị hàm số là:
  18_14 DS 3 | Cho hàm số y = \frac{-x^2-3x+m+1}{x-1} với m là tham số. Xét tính đúng hoặc sai của các khẳng định sau:
  18_15 DS 3 | Cho hàm số y = \frac{2x + m}{mx - 3} có đồ thị (C_m), với m là tham số. Các mệnh đề dưới đây đúng hay sai?
  11_10 NLC 3 | Gọi S là tập hợp các giá trị m để tiệm cận xiên của đồ thị hàm số y = \frac{mx^2+x-3}{x-1} tạo với hai trục hệ
  39_4 NLC 1 | Đường tiệm cận ngang của đồ thị hàm số y = \frac{2024x + 2025}{x - 5} là
  39_5 NLC 1 | Đường tiệm cận đứng của đồ thị hàm số y = \frac{15x - 6}{10x + 5} là
  609_5 NLC 2 | Đồ thị hàm số y = \frac{x + 1}{x^2 + x - 2} có bao nhiêu đường tiệm cận đứng?
  609_6 NLC 1 | Cho hàm số y = \frac{6x^2 + 7x - 2023}{2x^2 + 3x + 2024} tiệm cận ngang của đồ thị hàm số là
  508_5 NLC 1 | Tiệm cận đứng của đồ thị hàm số y=f(x)=\frac{x-2}{x+1} là:
  14_10 TLN 2 | Cho hàm số y = \frac{2x - 3}{3x - 5}. Đồ thị hàm số có đường tiệm cận đứng và ngang lần lượt là các đường thẳn
  17_6 NLC 2 | Đồ thị hàm số y=\frac{2x^2-6x+2}{x+3} có tất cả bao nhiêu đường tiệm cận?
  17_7 NLC 4 | Gọi S là tập hợp tất cả các giá trị m để tiệm cận xiên của đồ thị hàm số y=\frac{mx^2+x-3}{x-1} tạo với hai tr
  08_3 TLN 3 | Biết tích các giá trị của tham số m để đồ thị hàm số y=\frac{2x-4}{x^{2}+2(m-2)x+m^{2}+1} có đúng 2 đường tiệm
  04_6 TLN 4 | Gọi S là tập tất cả các giá trị của tham số m để đồ thị hàm số y = \frac{x-2}{x^2 - 3mx + m} có đúng một tiệm 
  45_7 NLC 1 | Đồ thị hàm số nào dưới đây có tiệm cận đứng?
  819_8 NLC 2 | Tìm tất cả các giá trị của tham số m để đồ thị hàm số y = \frac{mx-8}{x+2} có hai đường tiệm cận.
  554_10 NLC 3 | Đồ thị hàm số y = \sqrt{x^2 + 2x + 2} có bao nhiêu đường tiệm cận xiên?
  418_3 NLC 2 | Đường thẳng nào sau đây là tiệm cận xiên của đồ thị hàm số y = \frac{2x^2 - 3x + 1}{x + 2}?
  419_10 NLC 2 | Đồ thị hàm số y = \frac{x+1}{\sqrt{4x^2+2x+1}} có bao nhiêu đường tiệm cận?
  419_16 TLN 3 | Có bao nhiêu giá trị của tham số m để đồ thị hàm số y = \frac{x^2 - 1}{x^2 + (2-m)x + 2m + 1} có đúng hai đườn
  a3xq DS 3 | Cho hàm số y = \frac{x^2 - 2x + 3}{x - 1}.
  11_17 TLN 2 | Cho hàm số y = \frac{5x-3}{2x+6}. Đồ thị hàm số có đường tiệm cận đứng và ngang lần lượt là các đường thẳng x 
  kjv9 NLC 2 | Cho hàm số y = \frac{x^2 + 2x - 1}{2x - 1} có đồ thị như sau: [HÌNH VẼ] Tiệm cận xiên của đồ thị hàm số là:
  vnow NLC 2 | Đường tiệm cận xiên của đồ thị hàm số y = \frac{2x^2 + x - 2}{x + 1} là
  e6io NLC 2 | Cho hàm số y = \frac{x^2 - 2x + 6}{x + 1}.
  kghv NLC 2 | Số đường tiệm cận đứng của đồ thị hàm số y = \frac{4x}{x^2 - 1} là
  vngg NLC 1 | Đường tiệm cận ngang của đồ thị hàm số y = \frac{4x + 1}{2x - 2} là
  gorg NLC 2 | Đồ thị hàm số y = \frac{x^2 - 3x + 2}{x^2 - 1} có tất cả bao nhiêu đường tiệm cận đứng?
  5i0i NLC 1 | Cho hàm số y = 2x - 1 + \frac{1}{x - 2}. Tiệm cận xiên của đồ thị hàm số đã cho là:
  cwdd NLC 2 | Tổng số đường tiệm cận đứng và tiệm cận ngang của đồ thị hàm số y = \frac{(x - 2)\sqrt{x - 1}}{x^2 - 1} bằng
  hovn NLC 2 | Cho hàm số y = \frac{x + 1}{x^2 - 2x - 3}. Tổng số tiệm cận đứng và tiệm cận ngang của đồ thị hàm số đã cho là
  rfmv TLN 2 | Cho hàm số y = \frac{3x - 2}{x + 1}. Giả sử đồ thị hàm số có đường tiệm cận đứng là x = a và đường tiệm cận ng
  48_6 NLC 1 | Tiệm cận xiên của đồ thị hàm số y = \\frac{2x^2 - 9x + 3}{x + 1} là đường thẳng:
  819_5 NLC 1 | Đồ thị hàm số f(x) = 2x - 1 + \frac{1}{x-2} có tiệm cận xiên là:
  3lna TLN 2 | Cho hàm số y = f(x) = \frac{x^2 - 5x + 7}{x - 3} có đồ thị (C). Đường tiệm cận xiên của đồ thị (C) là đường th
  nl5b NLC 1 | Tiệm cận đứng của đồ thị hàm số y = \frac{4x^2 - x + 1}{3x + 2} là đường thẳng
  u1dj TLN 3 | Cho hàm số y = \frac{x^2 + 3}{x - 2} có đồ thị (C). Hai đường tiệm cận của đồ thị (C) cùng với hai trục tọa độ
  47_0 DS 2 | Cho hàm số y = \frac{x^2-2x+3}{x-1}. Các khẳng định sau đây đúng hay sai?
  cvjp NLC 1 | Đường thẳng nào dưới đây là tiệm cận đứng của đồ thị hàm số y = \frac{2x+1}{x+1}?
  59tl TLN 3 | Cho hàm số y = f(x) = \frac{ax^2+bx+2025}{x+2} (a,b là các tham số thực, a \neq 0). Biết đồ thị hàm số có một 
  vmj0 DS 2 | Cho hàm số y = \frac{x^2 - 2x + 3}{x - 1}. Các mệnh đề sau đúng hay sai?
  ylqs NLC 1 | Đường thẳng nào dưới đây là tiệm cận xiên của đồ thị hàm số y = \frac{x^2-5x+2025}{x-2}?
  aafa DS 2 | Bài 2. Cho hàm số y = \frac{\sqrt{4x^2 - 9}}{x - 1}.

### [30] Bài 3. Đường tiệm cận của đồ thị hàm số | Bài toán tổng hợp đồ thị hàm số (10)
    yêu cầu: Vận dụng được sự tương giao và các yếu tố hình học của đồ thị hàm số để giải quyết bài toán liên quan.
  04_1 DS 3 | Cho đồ thị (C) \colon y = \frac{x+3}{x-1}.
  47_1 DS 3 | Cho hàm số y = \frac{x+2}{x-2} có đồ thị là (C). Các khẳng định sau đây đúng hay sai?
  47_2 DS 3 | Cho hàm số y = \frac{x^2+2x-1}{x-1} có đồ thị (C). Các khẳng định sau đây đúng hay sai?
  554_18 TLN 4 | Cho hàm số y = f(x) = ax^3 + bx^2 + cx + d (a eq 0) có đồ thị (C) như hình vẽ sau. [HINH VẼ ĐỒ THỊ] Tìm tổng s
  48_18 TLN 4 | Cho hàm số y = f(x) là hàm đa thức có đồ thị như hình vẽ sau. Đặt g(x) = \\frac{x^2 - x}{f^2(x) - 2f(x)}. Hỏi 
  1ymq DS 3 | Bài 5. Cho hàm số y = \frac{x^2 + 2x - 1}{x - 1} có đồ thị (C).
  zv4b DS 3 | Bài 13. Cho hàm số y = \frac{2x^2 - 2x + 2}{-x + 1} có đồ thị (C). Các mệnh đề sau đúng hay sai?
  gog9 DS 3 | Bài 12. Cho hàm số y = \frac{x^2 + 2x - 1}{x - 1} có đồ thị (C). Các mệnh đề sau đúng hay sai?
  tdhi DS 3 | Cho hàm số y = \frac{x+2}{x-2} có đồ thị là (C).
  huq8 DS 2 | Bài 7. Cho hàm số y = \frac{ax + b}{cx + d} với a, b, c \in {R} có đồ thị là [HÌNH VẼ] Các mệnh đề:

### [31] Bài 3. Đường tiệm cận của đồ thị hàm số | Toán thực tế (10)
    yêu cầu: Giải quyết được các bài toán thực tế liên quan đến tối ưu hóa kích thước, chi phí bằng ứng dụng đạo hàm.
  21_21 TLN 4 | Người ta muốn làm một cái bể dạng hình hộp chữ nhật không nắp (như hình vẽ) có thể tích bằng 1m^3. Chiều cao c
  21_19 TLN 4 | Từ một tấm tôn hình chữ nhật có các kích thước là x(m), y(m) với x > 1 và y > 1 và diện tích bằng 4m^2, người 
  909_3 TLN 3 | Một bể chứa 6000 lít nước tinh khiết. Người ta bơm vào bể đó nước muối có nồng độ 25 gam muối cho mỗi lít nước
  909_4 TLN 4 | Một mảnh đất hình thang vuông có đáy lớn gấp đôi đáy nhỏ, có diện tích là S = 24 (m^2). Gọi x (m) là độ dài đá
  909_2 TLN 3 | Một công ty sản xuất đồ chơi ước tính chi phí để sản xuất x (sản phẩm) là C(x) = 2x^2 + x + 25 (nghìn đồng). G
  909_1 TLN 2 | Để loại bỏ x\% chất gây ô nhiễm không khí từ khí thải của một nhà máy, người ta ước lượng chi phí cần bỏ ra là
  909_0 TLN 2 | Giả sử dân số của một huyện sau t năm kể từ năm 2024 được mô tả bởi hàm số f(t) = \frac{20t+5}{t+2}, t \ge 0 (
  55ie TLN 2 | Số lượng sản phẩm bán được của một cửa hàng quần áo trong t (tháng) được cho bởi công thức: S(t) = 200(\frac{2
