Chương 2. Vectơ và hệ trục toạ độ trong không gian · lớp 12 · 27 dạng · 528 câu


### [1] Bài 1. Vectơ trong không gian | Góc giữa hai vectơ và tích vô hướng (26)
    yêu cầu: Tính được tích vô hướng của hai vectơ và xác định được góc giữa hai vectơ trong không gian.
  44_8 NLC 2 | Trong không gian với hệ toạ độ Oxyz, cho vectơ \vec{u} = 2\vec{i} - 3\vec{j} + 6\vec{k}. Tìm độ dài của vectơ 
  59_14 NLC 3 | Cho tứ diện ABCD biết A(0; -1; 3), B(2; 1; 0), C(-1; 3; 3), D(1; -1; -1). Tính chiều cao AH của tứ diện.
  59_15 NLC 3 | Trong không gian Oxyz, cho hình hộp ABCD.A'B'C'D' có A(1; 1; -6), B(0; 0; -2), C(-5; 1; 2) và D'(2; 1; -1). Th
  n7on TL 1 | Trong không gian Oxyz, cho hai vectơ \vec{a} = (1; 4; 2) và \vec{b} = (-4; 1; 0). Tính \vec{a} \cdot \vec{b} v
  4y6z TL 2 | Trong không gian Oxyz, cho hai vectơ \vec{a} = (1; 4; 2) và \vec{b} = (-4; 1; 0) (như trong Ví dụ 3). Tính (\v
  5xo7 TL 2 | Trong không gian Oxyz, cho tam giác ABC có A(1; 0; 1), B(0; -3; 1) và C(4; -1; 4). Chứng minh rằng \widehat{BA
  22_3 DS 3 | Trong không gian với hệ tọa độ Oxyz, cho tam giác ABC với A(1; 2; -1), B(2; -1; 3), C(-4; 7; 5). Xét tính Đúng
  59_17 NLC 3 | Trong hệ tọa độ Oxyz, cho tứ diện ABCD có A(2; 3; 1), B(4; 1; -2), C(6; 3; 7), D(-5; -4; -8). Độ dài đường cao
  4_25 NLC 2 | Tính khoảng cách từ điểm M(2; 3; 1) đến trục Ox
  4_26 NLC 2 | Tính khoảng cách từ điểm M(2; 3; 1) đến mặt phẳng (Oyz)
  28_10 TL 2 | Ví dụ 25: Trong không gian Oxyz, cho hai điểm A(1; 2; 3) và B(-1; 4; 1). Gọi I là trung điểm của đoạn thẳng AB
  28_12 TL 2 | Ví dụ 27: Trong không gian Oxyz, cho tam giác ABC biết A(1; 0; -2), B(2; 1; -1), C(1; -2; 2). Tính chu vi của 
  28_13 TL 3 | Ví dụ 28: Trong không gian Oxyz, cho A(1; 2; -1), B(0; 3; 1), C(3; 2; 0). Tính diện tích \Delta ABC (nếu có).
  w4p4 TLN 2 | Trong không gian Oxyz, cho tam giác ABC có A(1; 0; 1), B(0; -3; 1) và C(4; -1; 4). Tính \widehat{ABC}, (làm tr
  28_14 TL 3 | Ví dụ 29: Trong không gian Oxyz, cho A(-1; -2; 3), B(0; 3; 1), C(4; 2; 2). Tính số đo \widehat{BAC}.
  28_18 NLC 1 | Trong không gian Oxyz, cho vectơ \vec{a} = (1; 2; -2). Tính độ dài vectơ \vec{a}.
  8_22 NLC 2 | Câu 41. Trong không gian Oxyz, cho các điểm A(1; 2; 0), B(-1; 0; 1), C(0; 2; -1). Tính độ dài của vectơ \overr
  8_25 NLC 2 | Câu 44. Trong không gian Oxyz, cho ba vectơ \vec{a} = (-1; 1; 0), \vec{b} = (1; 1; 0), \vec{c} = (1; 1; 1). Tr
  8_26 NLC 2 | Câu 45. Trong không gian Oxyz, cho hai vectơ \vec{u} = (2; -1; 1), \vec{v} = (-3; 4; -5). Số đo của góc giữa h
  8_20 NLC 1 | Trong không gian Oxyz, cho hai điểm A(1; 0; 1) và B(4; 2; -2). Độ dài đoạn thẳng AB bằng
  8_23 NLC 1 | Trong không gian Oxyz, cho \vec{a} = (-3; 1; 2) và \vec{b} = (0; -4; 5). Giá trị của \vec{a} \cdot \vec{b} bằn
  8_21 NLC 1 | Trong không gian Oxyz, cho hai điểm A(2; 3; 4) và B(3; 0; 1). Độ dài vectơ \overrightarrow{AB} là
  8_24 NLC 1 | Trong không gian Oxyz, cho hai vectơ \vec{u} = (-\sqrt{3}; 0; 1), \vec{v} = (0; 1; 1), khi đó
  wuip TLN 2 | Trong không gian Oxyz, cho ba điểm A(0; 2; 1), B(3; -2; 1) và C(-2; 5; 7). Tính chu vi của tam giác ABC. Làm t
  59_13 NLC 2 | Trong không gian với hệ trục Oxyz, cho bốn điểm A(1; 1; 1), B(1; 2; 1), C(3; 1; 2), D(1; \frac{1}{2}; \frac{3}
  11_5 TLN 3 | Cơn bão Yagi gây thiệt hại nghiêm trọng về người và tài sản cho nước ta, trong đó nặng nề nhất là tại thôn Làn
  5lr8 DS 3 | Trong không gian  Oxyz, cho tam giác  ABC có ba đỉnh  A(1;1;1), B(-1;2;1), C(1;2;-1).
  ebum TL 3 | Trong không gian  Oxyz, cho hình thang  ABCD với các đỉnh  A(1;2;1), B(2;0;-1), C(6;1;0) và  D(\frac{7}{3}; \f
  z2xm NLC 1 | Trong không gian  Oxyz, cho hai điểm  A(1; 1; -1), B(2; 1; 2). Độ dài đoạn thẳng  AB bằng
  10_8 DS 3 | Trong không gian Oxyz, cho các điểm A(1;-2;1), B(-1;1;3) và C(2;0;4).
  6_12 NLC 2 | Trên mặt phẳng tọa độ Oxy, cho tam giác ABC biết A(1; 3), B(-2; -2), C(3; 1). Tính cosin góc A của tam giác.
  6_18 NLC 2 | Trong không gian Oxyz, góc giữa hai vectơ \vec{i} và \vec{u} = (-\sqrt{3}; 0; 1) là
  44_7 NLC 2 | Tính độ dài AB biết A(1; 2; 1) và B( 0; 5; \frac{1}{2} )
  8u6m TL 1 | Trong không gian Oxyz, cho hai vectơ \vec{a} = (1; 4; 2) và \vec{b} = (-4; 1; 0). Tính độ dài của vectơ \vec{a
  35fq TL 3 | Cho hình chóp S.ABCD có đáy ABCD là hình chữ nhật và SA vuông góc với mặt phẳng (ABCD). Giả sử SA=2, AB=3, AD=
  syhj TLN 2 | Trong không gian Oxyz, cho ba điểm A(0; 2; 1), B(3; -2; 1) và C(-2; 5; 7). Tính \widehat{BAC}.
  cpti TL 2 | Trong không gian Oxyz, cho ba vectơ \vec{a} = (3; 1; 2), \vec{b} = (-3; 0; 4) và \vec{c} = (6; -1; 0). Tính cá
  4_34 NLC 1 | Trong không gian với hệ trục tọa độ Oxyz, cho điểm A(2; 2; 1). Tính độ dài đoạn thẳng OA.
  54zu TLN 3 | Trong không gian Oxyz, cho hình thang ABCD với các đỉnh A(1;2;1), B(2;0;-1), C(6;1;0) và D(\frac{7}{3}; \frac{

### [15] Bài 3. Biểu thức toạ độ của các phép toán vectơ | Toán thực tế - Tọa độ (29)
    yêu cầu: Vận dụng được biểu thức toạ độ của vectơ để giải quyết bài toán thực tế liên quan đến vị trí và khoảng cách.
  21_4 TLN 2 | Trong không gian với một hệ trục toạ độ cho trước (đơn vị đo lấy theo kilomet), ra đa phát hiện một chiếc máy 
  06_0 TLN 3 | Trạm kiểm soát không lưu đang theo dõi hai máy bay. Giả sử trong không gian với hệ trục tọa độ Oxyz, đơn vị đo
  11_2 TLN 3 | Thiên thạch với kích thước chỉ 30 cm đến 40 cm đến từ vùng không gian giữa các hành tinh, khi xuyên vào khí qu
  11_4 TLN 2 | Một chiếc máy bay không người lái bay lên tại một điểm. Sau một thời gian bay, chiếc máy bay cách điểm xuất ph
  0_17 TLN 4 | Cho biết máy bay Airbus chở hành khách đang bay với vectơ vận tốc \vec{a} = (300;-200;400) (đơn vị: km/h). Một
  59_3 TLN 3 | Trong không gian với hệ tọa độ Oxyz (đơn vị trên mỗi trục tọa độ là 1 m), một cabin cáp treo xuất phát từ điểm
  36_4 TLN 3 | Trong không gian với hệ tọa độ Oxyz, một cabin cáp treo xuất phát từ điểm A(10;3;0) và chuyển động đều theo đư
  11_1 TLN 3 | Xét Trái Đất trong không gian Oxyz, với O là tâm Trái Đất, tia Ox chứa giao điểm của kinh tuyến gốc và xích đạ
  21_1 TLN 3 | Trong không gian chọn hệ trục toạ độ cho trước, đơn vị đo là kilômet, một rada phát hiện một máy bay chiến đấu
  11_0 TLN 2 | Trên phần mềm mô phỏng việc điều khiển drone giao hàng trong không gian Oxyz. Một đội gồm ba drone giao hàng A
  11_6 TLN 3 | Có hai trạm thu phát sóng tín hiệu mặt đất đặt ở hai điểm O, A và vệ tinh thu phát tín hiệu tại ở vị trí M, bi
  21_5 TLN 3 | Trượt nước là một trò chơi vận động được nhiều người yêu thích trong các công viên nước. Một cái máng trượt nư
  ujux DS 3 | Hình minh họa sơ đồ một ngôi nhà trong không gian  Oxyz, trong đó nền nhà, bốn bức tường và hai mái nhà đều là
  59_2 TLN 3 | Một chiếc xe đang kéo căng sợi dây cáp AB trong công trường xây dựng, trên đó đã thiết lập hệ tọa độ Oxyz như 
  32_1 TLN 3 | Từ mặt nước trong một bể nước, tại ba vị trí đôi một cách nhau 2 m, người ta lần lượt thả dây dọi để quả dọi c
  32_3 TLN 3 | Để xác định vị trí của máy bay khi đang bay, người ta gắn một hệ trục tọa độ Oxyz với gốc tọa độ đặt tại một s
  32_4 TLN 2 | Trong không gian chọn hệ trục tọa độ cho trước, đơn vị đo lấy kilômét, ra đa phát hiện một máy bay di chuyển v
  32_0 TLN 3 | Hai chiếc khinh khí cầu bay lên từ cùng một địa điểm. Sau một thời gian chiếc thứ nhất cách điểm xuất phát 300
  36_1 TLN 3 | Trong một cuộc diễn tập phòng không, một bệ phóng tên lửa phòng không được đặt tại vị trí O(0;0;0) (trong khôn
  36_5 TLN 4 | Hai chiếc khinh khí cầu bay lên từ cùng một địa điểm trong không gian. Sau một khoảng thời gian, chiếc thứ nhấ
  10_4 TLN 4 | Hai chiếc khinh khí cầu cùng bay lên tại một địa điểm. Sau một thời gian bay, chiếc khinh khí cầu thứ nhất các
  0_10 TLN 4 | Trong không gian chọn hệ trục tọa độ cho trước, đơn vị đo lấy kilômét, ra đa phát hiện hai máy bay không người
  16_9 TLN 3 | Một em bé cân nặng m = 20kg trượt trên cầu thang trượt dài 2m. Biết rằng, cầu trượt có góc nghiêng so với phươ
  6_15 TLN 3 | Hai chiếc khinh khí cầu bay lên từ cùng một địa điểm. Chiếc thứ nhất cách điểm xuất phát 2 km về phía nam và 1
  klwy TL 3 | Hai chiếc khinh khí cầu bay lên từ cùng một địa điểm. Chiếc thứ nhất nằm cách điểm xuất phát 2 km về phía nam 
  jx1f TL 1 | Một phòng học có thiết kế dạng hình hộp chữ nhật với chiều dài là 8 m, chiều rộng là 6 m và chiều cao là 3 m. 
  pry5 TL 2 | Trong không gian, xét hệ trục toạ độ Oxyz có gốc O trùng với vị trí của một giàn khoan trên biển, mặt phẳng (O
  56_1 TLN 2 | Trong hệ trục toạ độ Oxyz cho trước (đơn vị trên trục là mét), cho một trạm thu phát sóng 5G có bán kính vùng 
  dqe5 DS 3 | Hình minh họa sơ đồ một ngôi nhà trong không gian Oxyz, trong đó nền nhà, bốn bức tường và hai mái nhà đều là 

### [16] Bài 3. Biểu thức toạ độ của các phép toán vectơ | Xác định tọa độ của vectơ, biểu thức vectơ (59)
    yêu cầu: Tính được toạ độ của tích có hướng giữa hai vectơ trong không gian.
  0_12 NLC 1 | Trong không gian Oxyz, cho \vec{b} = 4\vec{j} - \vec{i}. Tọa độ \vec{b} bằng?
  0_13 NLC 1 | Trong không gian Oxyz, cho hai vectơ \vec{u} = (-1;5;0) và \vec{v} = (1;-5;-3), tọa độ của vectơ \vec{u} + \ve
  16_1 NLC 2 | Trong không gian Oxyz, cho hai vectơ \vec{a} = (-2; 5; 2) và \vec{b} = (1; -3; -1), vectơ \vec{a} - \vec{b} có
  16_6 NLC 1 | Trong không gian Oxyz, cho vectơ \vec{a} = (-2; 6; 2), vectơ \frac{3}{2}\vec{a} có tọa độ là
  6_17 NLC 2 | Trong không gian với hệ trục tọa độ Oxyz, cho \vec{a} = (2; -3; 3), \vec{b} = (0; 2; -1), \vec{c} = (3; -1; 5)
  o99g NLC 2 | Trong không gian Oxyz, cho các vectơ \vec{a} = (1;0;-2); \vec{b} = (-1;1;4), \vec{u} = (-5;3;16). Tìm cặp số (
  28_1 TL 2 | Ví dụ 16: Trong không gian Oxyz, cho ba vectơ \vec{a} = (2;-1;0), \vec{b} = (-1;-3;2), \vec{c} = (-2;-4;-3). X
  28_2 TL 2 | Ví dụ 17: Trong không gian Oxyz, cho hai điểm A(1;3;2) và B(3;-1;4). Xác định tọa độ vectơ \vec{u} = 2\overrig
  6_13 DS 2 | Trong không gian với hệ trục tọa độ Oxyz, cho \vec{a} = (2; 3; 1), \vec{b} = (-1; 5; 2), \vec{c} = (4; -1; 3).
  44_9 NLC 2 | Cho điểm M( \frac{1}{2}; 2; \frac{3}{2} ) và N(3; 1; 0). Hãy phân tích vé-tơ \vec{MN} theo các vé-tơ đơn vị
  22_1 NLC 1 | Trong không gian Oxyz với \vec{i}, \vec{j}, \vec{k} lần lượt là các vectơ đơn vị trên các trục Ox, Oy, Oz. Tín
  6_19 DS 2 | Trong không gian Oxyz, cho vectơ \vec{a} = (2; -2; -4), \vec{b} = (1; -1; 1), \vec{c} = (1; 1-m; 2+n). Đẳng th
  zw61 NLC 1 | Trong không gian Oxyz, cho hai vectơ \vec{a}=(2;3;2) và \vec{b}=(1;1;-1). Vectơ \vec{a}-\vec{b} có tọa độ là
  54_1 NLC 2 | Trong không gian Oxyz cho 2 véc tơ \vec{a}=(2;1;-1); \vec{b}=(1;3;m). Tìm m để (\vec{a};\vec{b})=90^\circ.
  58_2 NLC 2 | Trong hệ tọa độ Oxyz cho \vec{u} = (x; 0; 1), \vec{v} = (\sqrt{2}; -\sqrt{2}; 0). Tìm x để góc giữa \vec{u} và
  58_5 NLC 1 | Cho hai vectơ \vec{u}(2; 1; 3) và \vec{v}(2; -1; 5). Tính tọa độ [\vec{u}, \vec{v}].
  9_11 NLC 2 | Cho bốn điểm A(1; 3; 1), B(2; 1; -3), C(-1; 1; \frac{1}{2}) và D(5; 0; -2). Tính hỗn tích [\overrightarrow{AB}
  59_10 NLC 1 | Cho ba vectơ \vec{a}(2; 1; 5), \vec{b}(1; -2; 5), \vec{c}(-3; \frac{1}{2}; -2). Tính [\vec{a}, \vec{b}] \cdot 
  44_6 NLC 1 | Trong không gian với hệ trục Oxyz cho A(1; 2; 1), B(2; 2; 3). Tìm tọa độ của vectơ \vec{AB}.
  44_5 NLC 1 | Cho hai điểm A(1; 2; 3) và B(2; 5; 9). Tính tọa độ vé-tơ \vec{AB}
  4_35 NLC 2 | Trong không gian với hệ toạ độ Oxyz cho 4 điểm M(1; 2; 3), N(-1; 0; 4), P(2; -3; 1), Q(2; 1; 2). Cặp véctơ nào
  28_15 NLC 2 | Câu 34. Trong không gian Oxyz, cho hai vectơ \vec{a} = (3; 0; 1), \vec{c} = (1; 1; 0). Tìm tọa độ của vectơ \v
  pw2s NLC 2 | Trong không gian Oxyz, cho hai vectơ \vec{a} = (2;-2;-4) và \vec{b} = (1;-1;1). Mệnh đề nào dưới đây sai?
  nxrl DS 2 | Trong không gian Oxyz, cho ba điểm A(1;1;1), B(-1;2;1), C(1;2;-1).
  58_6 NLC 2 | Cho hai điểm A(3; 1; 5), B(1; 1; -2). Tích có hướng giữa hai vectơ \overrightarrow{OA} và \overrightarrow{OB} 
  033l NLC 1 | Trong không gian  Oxyz, cho hai điểm  A(1;1;-1) và  B(2;3;2). Vectơ  \overrightarrow{AB} có tọa độ là
  j8o8 NLC 1 | Trong không gian  Oxyz, cho hai vectơ  \vec{a}=(1;-2;0) và  \vec{b}=2\vec{a}. Tìm tọa độ của vectơ  \vec{b}.
  3yrs NLC 2 | Trong không gian  Oxyz, cho ba vectơ  \vec{a}=(1;2;3), \vec{b}=(-2;0;1), \vec{c}=(-1;0;1). Tọa độ của vectơ  \
  0yg1 DS 2 | Trong không gian  Oxyz, cho ba vectơ  \vec{a}=(1;0;0), \vec{b}=(0;2;0), \vec{c}=(0;0;-1).
  b5eg NLC 2 | Trong không gian  Oxyz, cho hai vectơ  \vec{a} = (2; -2; -4) và  \vec{b} = (1; -1; 1). Mệnh đề nào dưới đây sa
  5xpw NLC 1 | Trong không gian  Oxyz, cho hai vectơ  \vec{a} = (1; 2; 3), \vec{b} = (4; 5; 6). Tọa độ  \vec{a} + \vec{b} là
  ksq3 NLC 2 | Trong không gian  Oxyz, cho các vectơ  \vec{a}=(1; 0; -2); \vec{b}=(-1; 1; 4), \vec{u}=(-5; 3; 16). Tìm cặp số
  h9ka DS 2 | Trong không gian  Oxyz, cho ba điểm  A(1; 1; 1), B(-1; 2; 1), C(1; 2; -1).
  uyai TLN 2 | Trong không gian  Oxyz, cho vectơ  \vec{a} = (1;-2;4),  \vec{b} cùng phương. Biết vectơ  \vec{b} tạo với tia  
  a4ov NLC 1 | Trong không gian  Oxyz, cho hai điểm  A(1;-1;2) và  B(2;1;-4). Vectơ  \vec{AB} có tọa độ là
  s9av NLC 2 | Trong không gian  Oxyz, cho ba vectơ  \vec{a} = (1;2;3), \vec{b} = (-2;0;1), \vec{c} = (-1;0;1). Tìm tọa độ củ
  mau7 DS 2 | Trong không gian  Oxyz, cho hai vectơ  \vec{a} = (1;2;-2) và  \vec{b} = (-1;-1;0).
  ll7b NLC 2 | Trong không gian Oxyz, cho ba vectơ \vec{a} = (1;2;3), \vec{b} = (-2;0;1), \vec{c} = (-1;0;1). Tọa độ của vect
  zqoa DS 2 | Trong không gian Oxyz, cho hai vectơ \vec{a} = (1;2;-2) và \vec{b} = (-1;-1;0).
  eo10 NLC 1 | Trong không gian Oxyz, cho vectơ \vec{a} = (2;1;3) và \vec{b} = (-1;2;1). Tọa độ của vectơ \vec{a} + \vec{b} l
  10_1 NLC 1 | Trong không gian Oxyz, cho hai điểm A(1;1;-1) và B(2;3;2). Vectơ \vec{AB} có tọa độ là
  08_2 NLC 2 | Cho ba vectơ không đồng phẳng \vec{a}=(1; 2; 3), \vec{b}=(-1; -3; 1), \vec{c}=(2; -1; 4). Khi đó vectơ \vec{d}
  08_3 NLC 2 | Trong không gian với hệ tọa độ Oxyz cho các vectơ \vec{a}=(1; 2; 1), \vec{b}=(-2; 3; 4), \vec{c}=(0; 1; 2), \v
  08_4 NLC 1 | Cho vectơ \vec{a}=(1; 3; 4), tìm vectơ \vec{b} cùng phương với vectơ \vec{a}
  9ciu NLC 1 | Trong không gian Oxyz, cho vectơ \vec{a}=(5;7;2). Tọa độ của vectơ 2\vec{a} là
  05jc TL 1 | Trong không gian Oxyz, cho hai vectơ \vec{a} = (2; 1; 5) và \vec{b} = (2; 2; 1). Tìm toạ độ của vectơ \vec{a} 
  thvn TL 1 | Trong không gian Oxyz, cho hai vectơ \vec{a} = (2; 1; 5) và \vec{b} = (2; 2; 1). Tìm toạ độ của vectơ 3\vec{a}
  7zqv TL 1 | Trong không gian Oxyz, cho ba vectơ \vec{u} = (1; 8; 6), \vec{v} = (-1; 3; -2) và \vec{w} = (0; 5; 4). Tìm toạ
  gzgu TL 2 | Trong không gian Oxyz, cho ba vectơ \vec{a} = (3; 1; 2), \vec{b} = (-3; 0; 4) và \vec{c} = (6; -1; 0). Tìm toạ
  28_16 NLC 1 | Trong không gian Oxyz, cho hai điểm A(1; 1; -1) và B(2; 3; 2). Vectơ \overrightarrow{AB} có tọa độ là
  28_17 NLC 1 | Trong không gian Oxyz, cho A(-1; 0; 1) và B(1; -1; 2) tọa độ vectơ \overrightarrow{AB} là
  xaha NLC 1 | Trong không gian Oxyz, cho hai vectơ \vec{a} = (1;-2;0) và \vec{b} = 2\vec{a}. Tìm tọa độ của vectơ \vec{b}.
  yjzd NLC 1 | Trong không gian Oxyz, cho hai vectơ \vec{a} = (1;2;3), \vec{b} = (4;5;6). Tọa độ \vec{a} + \vec{b} là
  txan NLC 2 | Trong không gian Oxyz, cho các vectơ \vec{a} = (2; m-1; 3), \vec{b} = (1; 3; -2n). Tìm m, n để các vectơ \vec{
  ygge TLN 3 | Trong không gian Oxyz, cho vectơ \vec{a} = (1;-2;4), \vec{b} cùng phương. Biết vectơ \vec{b} tạo với tia Oy mộ
  rpj8 NLC 1 | Trong không gian Oxyz, cho \vec{a}=(2;-1;0), \vec{b}=(1;1;-3). Khi đó, tọa độ \vec{a}+\vec{b} là
  k9zr NLC 2 | Trong không gian Oxyz, cho ba vectơ \vec{a}=(1;2;2), \vec{b}=(3;0;-1), \vec{c}=(-6;1;-1). Biết vectơ \vec{m} =
  60h4 DS 2 | Trong không gian Oxyz, cho hai vectơ \vec{a}=(2;1;-3), \vec{b}=(-4;-2;6).
  xbga TLN 3 | Trong không gian Oxyz, cho \vec{a}=(2;3;1), \vec{b}=(-1;5;2), \vec{c}=(4;-1;3) và \vec{x}=(-3;22;5). Biết \vec

### [17] Bài 3. Biểu thức toạ độ của các phép toán vectơ | Toán thực tế - Lực (20)
    yêu cầu: Vận dụng được các phép toán vectơ trong không gian để giải quyết bài toán thực tế về lực và cân bằng lực.
  35_9 TLN 2 | Cho ba lực \vec{F_1} = \vec{MA}, \vec{F_2} = \vec{MB}, \vec{F_3} = \vec{MC} cùng tác động vào một ô tô tại điể
  35_7 TLN 3 | Một chiếc cân đòn tay đang cân một vật có khối lượng m = 3 kg được thiết kế với đĩa cân được giữ bởi bốn đoạn 
  35_8 TLN 2 | Người ta treo một bóng đèn có khối lượng m = 1 kg bằng cách luồn sợi dây qua một cái móc của đèn và hai đầu dâ
  16_5 TLN 3 | Một kiện hàng có dạng hình hộp chữ nhật với đáy trên là hình chữ nhật ABCD. Kiện hàng đó được buộc vào móc E c
  35_5 TLN 4 | Một chiếc đèn trang trí (gồm các bóng đèn gắn vào một giá hình tròn) như hình bên dưới. Đèn được treo song son
  6_21 TLN 4 | Một chậu cây được đặt trên một giá đỡ có bốn chân với điểm đặt S(0; 0; 30) và các điểm chạm mặt đất của bốn ch
  22_5 TLN 3 | Một em nhỏ cân nặng 25kg trượt trên cầu trượt dài 3,5m. Biết cầu trượt có góc nghiêng 30^\circ so với phương n
  06_1 TLN 4 | Trong không gian với hệ trục tọa độ Oxyz, một tấm bảng đồng chất có dạng hình vuông ABCD tâm O' được treo nghi
  03_12 TLN 4 | Một chiếc đèn chùm treo có khối lượng m = 8 kg được thiết kế với đĩa đèn được giữ bởi bốn đoạn xích SA, SB, SC
  3_15 TLN 3 | Có ba lực \vec{F_1}, \vec{F_2}, \vec{F_3} cùng tác động vào một vật. Ba lực này đôi một hợp với nhau một góc 6
  3_11 TLN 3 | Có ba lực cùng tác động vào một vật. Hai trong ba lực này hợp với nhau một góc 100^\circ và có độ lớn lần lượt
  3_13 TLN 4 | Một chiếc máy đo đạc trắc địa được đặt trên một giá đỡ ba chân. Trọng lực tác động lên chiếc máy có độ lớn là 
  03_14 TLN 4 | Một giỏ hoa treo trong nhà bằng 3 sợi dây không giãn, mỗi sợi dài 60 cm miếng kê là một miếng gỗ cân đối hình 
  35_0 TLN 2 | Có ba lực cùng tác động vào một vật. Hai trong ba lực này hợp với nhau một góc 120^\circ và có độ lớn lần lượt
  35_1 TLN 3 | Treo một vật nặng có trọng lượng 30 N bởi ba sợi dây giống hệt nhau, các sợi dây đôi một tạo với nhau một góc 
  35_2 TLN 2 | Có ba lực cùng tác động vào một vật. Lực \vec{F_1}, \vec{F_2} hợp với nhau một góc 110^\circ và có độ lớn lần 
  35_3 TLN 3 | Người ta treo một chiếc đèn trang trí có trọng lượng 200 N lên trần nhà bằng ba sợi dây không giãn, bằng nhau 
  35_4 TLN 4 | Một chiếc ô tô được đặt trên mặt đáy dưới của một khung sắt có dạng hình hộp chữ nhật với đáy trên là hình chữ
  35_6 TLN 2 | Có ba lực cùng tác động vào một cái bàn như hình vẽ. Trong đó hai lực \vec{F_1}, \vec{F_2} có giá nằm trên mặt
  56_2 TLN 3 | Trong không gian Oxyz, một chiếc máy quay phim được đặt trên một giá đỡ ba chân với điểm đặt S(0; 0; 5) và các

### [18] Bài 3. Biểu thức toạ độ của các phép toán vectơ | Góc giữa hai vectơ và tích vô hướng (13)
    yêu cầu: Tính được tích vô hướng và góc giữa hai vectơ trong không gian bằng biểu thức tọa độ hoặc phương pháp hình học.
  8n55 NLC 2 | Trong không gian Oxyz, cho A(1;2;3), B(-2;0;1), C(-1;0;1). Tính \cos \widehat{ABC}.
  9xgv NLC 1 | Trong không gian  Oxyz, cho hai vectơ  \vec{u}=(1;0;1) và  \vec{v}=(0;1;-2). Tích vô hướng của  \vec{u} và  \v
  9eco NLC 2 | Trong không gian  Oxyz, cho hai vectơ  \vec{a}=(2;1;-1) và  \vec{b}=(1;3;m). Tìm giá trị của tham số  m để  (\
  4530 NLC 1 | Trong không gian  Oxyz, cho hai vectơ  \vec{a}=(3;2;1) và  \vec{b}=(-2;0;1). Tính  \cos(\vec{a}, \vec{b}).
  2eoj DS 2 | Trong không gian  Oxyz, biết  \vec{c}=(x;y;z) vuông góc với cả hai vectơ  \vec{a}=(1;3;4), \vec{b}=(-1;2;3).
  o5zr NLC 2 | Trong không gian  Oxyz, cho  A(1; 2; 3), B(-2; 0; 1), C(-1; 0; 1). Tính  \cos ABC.
  hfpg NLC 2 | Trong không gian Oxyz, cho hai vectơ \vec{a} = (2;1;-1), \vec{b} = (1;3;m). Tìm giá trị của tham số m để (\vec
  fxx7 NLC 2 | Trong không gian Oxyz, cho hai vectơ \vec{a} = (3;2;1); \vec{b} = (-2;0;1). Tính \cos(\vec{a}, \vec{b}).
  4vxo DS 2 | Trong không gian Oxyz, cho ba vectơ \vec{a} = (1;0;0), \vec{b} = (0;2;0), \vec{c} = (0;0;-1).
  pi11 NLC 1 | Trong không gian Oxyz, cho hai vectơ \vec{u} = (1;0;1), \vec{v} = (0;1;-2). Tích vô hướng của \vec{u} và \vec{
  vrtq DS 2 | Trong không gian Oxyz, biết \vec{c} = (x;y;z) vuông góc với cả hai vectơ \vec{a} = (1;3;4), \vec{b} = (-1;2;3)
  wucz NLC 2 | Trong không gian Oxyz, cho ba vectơ \vec{a}=(1;2;-2), \vec{b}=(3;1;-1) và vectơ \vec{c}=(x;y;1). Biết \vec{a} 
  dka8 TLN 3 | Cho tứ diện OABC có các cạnh OA, OB, OC đôi một vuông góc và OA = OB = OC = 1. Gọi M là trung điểm của cạnh AB

### [19] Bài 3. Biểu thức toạ độ của các phép toán vectơ | Xác định tọa độ điểm thông qua khối hình học không gian (4)
    yêu cầu: Xác định được tọa độ các đỉnh hoặc các điểm đặc biệt của một hình khối không gian bằng cách thiết lập hệ trục tọa độ.
  1ni9 NLC 2 | Trong không gian  Oxyz, cho hình hộp  ABCD.A'B'C'D' có  A'(1;0;1), B'(2;1;2), D'(1;-1;1) và  C(4;5;-5). Tìm tọ
  ytm7 TLN 3 | Trong không gian  Oxyz, cho hình lăng trụ tam giác đều  ABC.A'B'C' có  A'(\sqrt{3}; -1; 1), hai đỉnh  B, C thu
  yvdk TLN 2 | Trong không gian  Oxyz, cho hình hộp  ABCD.A'B'C'D'. Biết  A(2;4;0), B(4;0;0), C(-1;4;-7) và  D'(6;8;10). Biết
  f5wx TLN 3 | Trong không gian Oxyz, cho hình lăng trụ tam giác đều ABC.A'B'C' có A'(\sqrt{3}; -1; 1), hai đỉnh B, C thuộc t

### [20] Bài 3. Biểu thức toạ độ của các phép toán vectơ | Xác định tọa độ các điểm đặc biệt (Hình chiếu, điểm đối xứng, điểm thuộc mặt phẳng/trục) (3)
    yêu cầu: Tìm được tọa độ hình chiếu vuông góc của một điểm lên các trục tọa độ hoặc các mặt phẳng tọa độ.
  ffsd NLC 1 | Trong không gian  Oxyz, cho hai điểm  A(-1;1;2) và  B(3;-5;0). Trung điểm của đoạn thẳng  AB là
  vnag TLN 3 | Trong không gian  Oxyz, cho ba điểm  A(1;2;0), B(3;1;5), C(2;0;1). Điểm  M(a;b;c) trên mặt phẳng  (Oyz) thỏa  
