Chương 2. Dãy số - Cấp số cộng - Cấp số nhân · lớp 11 · 17 dạng · 740 câu


### [1] Bài 1. Dãy số | Xét tính tăng giảm của dãy số (18)
    yêu cầu: Nhận biết và xét được tính tăng, giảm của một dãy số cho trước.
  0ysp TL 2 | Xét tính tăng, giảm của dãy (u_n) biết: u_n = \frac{n-3}{n+2}.
  8ht3 TL 4 | Cho cấp số cộng (u_n) có n số hạng thỏa mãn u_1+u_2+\cdots+u_n=a và u_1^2+u_2^2+\cdots+u_n^2=b^2 với a^2=nb^2.
  fuie TL 2 | Xác định cấp số cộng có công sai là 3, số hạng cuối là 12 và có tổng bằng 30.
  0047 TL 2 | Một cấp số cộng có 11 số hạng. Tổng của chúng là 176. Hiệu của số hạng cuối và số hạng đầu là 30. Tìm cấp số đ
  i7zn TL 2 | Tìm 3 số hạng liên tiếp của một cấp số cộng, biết tổng của chúng là 27 và tổng các bình phương của chúng là 29
  rcbr TL 3 | Số đo các góc của một tứ giác lồi lập thành một cấp số cộng và góc lớn nhất gấp 5 lần góc nhỏ nhất. Tìm số đo 
  4zwu TL 2 | Ba góc của một tam giác vuông lập thành một cấp số cộng. Tìm số đo các góc đó.
  t4dd TL 3 | Số đo các góc của một đa giác lồi có 9 cạnh lập thành một cấp số cộng có công sai bằng 3°. Tìm số đo các góc đ
  3oe4 TL 2 | Tìm x để 3 số a,b,c lập thành một cấp số cộng, với a=10-3x;b=2x^2+3;c=7-4x.
  qyzc TL 2 | Tìm x để 3 số a,b,c lập thành một cấp số cộng, với a=x+1;b=3x-2;c=x^2-1.
  fi4r TL 3 | Tìm các nghiệm số của phương trình: 4x^3-6\sqrt{6}x^2+14x-\sqrt{6}=0, biết rằng các nghiệm phân biệt và tạo th
  dx50 TL 4 | Tìm các giá trị m để phương trình x^4-2(m+2)x^2+2m+3=0 (1) có 4 nghiệm phân biệt và tạo thành một cấp số cộng.
  9cre TL 3 | Tìm các nghiệm số của phương trình: x^3-15x^2+71x-105=0, biết rằng các nghiệm phân biệt và tạo thành một cấp s
  ubpu TL 4 | Tìm các giá trị m để phương trình x^4-2(m+1)x^2+2m+1=0 có 4 nghiệm phân biệt và tạo thành một cấp số cộng.
  tege TL 3 | Tìm các giá trị m để phương trình x^3-3x^2-9x+m=0 có 3 nghiệm phân biệt và tạo thành một cấp số cộng.
  q901 NLC 2 | Cho cấp số cộng (u_n) thỏa mãn: \begin{cases} u_3 = -2 \\ S_8 = -40 \end{cases}. Công sai của cấp số cộng đã c
  upi4 NLC 2 | Cho dãy số (u_n): a; 2; b; 6. Biết (u_n) là một cấp số cộng, tổng a+b bằng
  wfjn TLN 2 | Cho một tam giác vuông có độ dài ba cạnh lập thành cấp số cộng. Chu vi tam giác đó bằng 24. Tính độ dài cạnh n
  fznl NLC 2 | Cho cấp số cộng (u_n) có u_1=5 và tổng 40 số hạng đầu là 3320. Công sai cấp số cộng đó bằng
  tj5d NLC 1 | Cho cấp số cộng (u_n) với u_1=2 và u_2=8. Công sai của cấp số cộng đã cho bằng
  zaf7 NLC 1 | Cho cấp số cộng (u_n), biết: u_1=3,u_2=-1. Số hạng thứ 3 của cấp số (u_n) là
  u3ym NLC 2 | Cho cấp số cộng (u_n): u_3=4,u_5=12. Công sai của cấp số cộng đã cho là
  ucx7 NLC 3 | Cho cấp số cộng (u_n) thỏa mãn: \begin{cases}u_1+2u_6=26\\ 3u_2+u_3=18\end{cases}. Công sai của cấp số cộng đã
  5q3y NLC 2 | Tìm x sao cho 2x;3x+2;5x+3 là ba số hạng liên tiếp của một cấp số cộng.
  khwz TLN 2 | Cho cấp số cộng (u_n) biết u_2=14 và công sai d=3. Số 56 là số hạng thứ bao nhiêu của cấp số cộng đó?
  b49q TLN 3 | Một cấp số cộng có 7 số hạng. Biết rằng tổng của số hạng đầu và số hạng cuối bằng 30, còn tổng của số hạng thứ
  2vm1 NLC 1 | Trong các dãy số có công thức tổng quát sau, dãy số nào là cấp số cộng?
  l6kk DS 2 | Cho cấp số cộng (u_n) có u_5=-15, u_{20}=60. Xét tính đúng sai của các khẳng định sau: a) u_1=-35. b) Công sai
  239f TLN 2 | Giá của một chiếc xe ô tô lúc mới mua là 680 triệu đồng. Cứ sau mỗi năm sử dụng, giá của chiếc xe ô tô giảm 55
  tf35 NLC 2 | Cho cấp số cộng (u_n) có u_1=5 và công sai d=-3. Biết rằng -289 là một số hạng của cấp số cộng trên. Hỏi đó là
  bh0m TL 2 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases}u_1+u_6=18\\ u_3+u_7=22\end{cases}.
  6j7g TL 3 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases}u_9-u_4=15\\ u_3\cdot u_8=184\end{cases}
  sax0 TL 2 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases}u_6=8\\ u_2^2+u_4^2=16\end{cases}.
  p6dg TL 2 | Tìm x để ba số 10-3x,2x^2+3,7-4x theo thứ tự lập thành một cấp số cộng.
  p40f TL 3 | Tìm 5 số hạng liên tiếp của một cấp số cộng, biết tổng của chúng bằng 40 và tổng bình phương của chúng bằng 48
  kwuq TL 1 | Vào năm 2020, dân số của một thành phố là khoảng 1,2 triệu người. Giả sử mỗi năm, dân số của thành phố này tăn
  b885 TL 2 | Chiều cao (đơn vị: centimét) của một đứa trẻ n tuổi phát triển bình thường được cho bởi công thức x_n=75+5\cdo
  5vnq NLC 2 | Lan đang tiết kiệm để mua laptop. Trong tuần đầu tiên, cô ta để dành 200 đô la, và trong mỗi tuần tiếp theo, c
  0anu TL 1 | Xác định công sai, số hạng thứ 5, số hạng tổng quát và số hạng thứ 100 của cấp số cộng sau: 4, 9, 14, 19, \dot
  edqm TL 1 | Xác định công sai, số hạng thứ 5, số hạng tổng quát và số hạng thứ 100 của cấp số cộng sau: 1, -1, -3, -5, \do
  09re TL 2 | Cho cấp số cộng (u_n) có số hạng đầu u_1 = -3 và công sai d = 2. a) Tìm u_{12}. b) Số 195 là số hạng thứ bao n
  j9kx TL 2 | Cho cấp số cộng (u_n) với u_1 = \frac{1}{3} và u_1 + u_2 + u_3 = -1. a) Tìm công sai d và viết công thức của s
  v6gm TL 2 | Cho cấp số cộng (u_n) có số hạng tổng quát: u_n = 7n - 3. a) Tìm số hạng đầu và công sai của cấp số cộng (u_n)
  2yzr TL 2 | Cho cấp số cộng (u_n), biết u_1 = 5 và d = 3. a) Tìm số hạng tổng quát của cấp số cộng (u_n). b) Tìm u_{99}. c
  25sf TL 2 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases} u_2 + u_3 = 0 \\ u_2 + u_5 = 80 \end{ca
  i7y5 TL 3 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases} u_5 - u_2 = 3 \\ u_8 \cdot u_3 = 24 \en
  j5x5 TL 2 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases} u_4 = 10 \\ u_7 = 19 \end{cases}
  0k9u TL 3 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases} S_{10} = 165 \\ S_{20} = 630 \end{cases
  e04d TL 1 | Bác Tư vào làm cho một công ty với hợp đồng về tiền lương mỗi năm như sau: Năm thứ nhất: 240 triệu; Từ năm thứ
  z847 NLC 2 | Một cấp số cộng có 8 số hạng. Số hạng đầu là 5, số hạng thứ tám là 40. Khi đó công sai d của cấp số cộng đó là
  hfvm NLC 2 | Nếu các số 5 + m; 7 + 2m; 17 + m theo thứ tự lập thành cấp số cộng thì m bằng bao nhiêu?
  541l NLC 1 | Cho các số -4; 1; 6; x theo thứ tự lập thành một cấp số cộng. Tìm x.
  jtdb TL 3 | Tìm số hạng đầu u_1 và công sai d của cấp số cộng (u_n) biết: \begin{cases}5u_1+10u_5=0\\ S_4=14\end{cases}.
  fs3u NLC 2 | Cho cấp số cộng (u_n) với u_1 = 8, công sai d = 4. Số 1000 là số hạng thứ mấy của cấp số cộng đã cho?
  zs4r NLC 1 | Cho cấp số cộng (u_n) biết u_1 = 4, công sai d = 2. Ba số hạng đầu của cấp số cộng là
  44e6 NLC 1 | Trong các dãy số sau đây, dãy số nào là một cấp số cộng?
  rs6a NLC 1 | Cho cấp số cộng (u_n) với u_1=8 và công sai d=3. Giá trị của u_2 bằng
  t3d5 NLC 2 | Cho tứ giác ABCD biết 4 góc của tứ giác lập thành một cấp số cộng và góc A bằng 30^\circ. Tìm các góc còn lại.
  346v NLC 2 | Cho cấp số cộng (u_n) với số hạng đầu là u_1 = -2017 và công sai d = 3. Bắt đầu từ số hạng nào trở đi mà các s
  fo8l TL 2 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases} u_3 - u_1 = 20 \\ u_2 + u_5 = 54 \end{c
  04rc NLC 1 | Số đo ba góc của một tam giác vuông theo thứ tự lần lượt a, b, c là một cấp số cộng. Số đo các góc của tam giá
  kxu8 TLN 3 | Có bao nhiêu giá trị của a để 3 số 1 - a, a^2, 1 + a lập thành một cấp số cộng?
  awjh NLC 2 | Người ta muốn trồng 10 hàng cây theo quy luật: Hàng thứ nhất có 10 cây; Hàng thứ hai có 12; Hàng thứ ba có 14;
  xdk1 DS 2 | Cho cấp số cộng (u_n): 1; \frac{3}{2}; 2; \frac{5}{2}; 3; \dots.
  667s DS 2 | Cho cấp số cộng (u_n): u_1 = 1 và công sai d = 3.
  s792 TL 3 | Tìm 4 số hạng liên tiếp của một cấp số cộng, biết tổng của chúng bằng 22 và tổng các bình phương của chúng bằn
  9n44 TL 4 | Cho phương trình x^3+3x^2-(24+m)x-26-n=0. Tìm hệ thức liên hệ giữa m và n để 3 nghiệm phân biệt x_1,x_2,x_3 lậ
  2uux DS 2 | Một cấp số cộng có năm số hạng mà tổng số hạng đầu và số hạng thứ tư bằng 36, tổng của số hạng thứ hai và số h
  wqmb DS 2 | Cho cấp số cộng (u_n): 5; x; 15; y.

### [10] Bài 2. Cấp số cộng | Toán tổng hợp (30)
    yêu cầu: Giải quyết được một số vấn đề thực tiễn liên quan đến cấp số cộng.
  oi95 DS 2 | Cho dãy số (u_n) với \begin{cases}u_1=2\\ u_n=u_{n-1}+3\end{cases} (n\ge2,n\in{N}). A. u_2=5; u_6=16. B. u_{n+
  s5zh DS 2 | Cho cấp số cộng (u_n) có số hạng đầu u_1 = \frac{3}{2} và công sai d = \frac{1}{2}. Khi đó:
  1dgz DS 2 | Cho cấp số cộng (u_n) với u_1=-2, d=-5. A. u_2=-7. B. Tổng của 100 số hạng đầu tiên của dãy số (u_n) là -24950
  4gx2 DS 2 | Cho cấp số cộng có u_1=-2 và công sai d=4. A. Dãy số trên có công thức truy hồi là \begin{cases}u_1=-2\\ u_{n+
  jfjw DS 2 | Cho dãy số (u_n), biết \begin{cases}u_1=-1\\ u_{n+1}=u_n+3\end{cases} với n\ge1. Khi đó: A. Năm số hạng đầu ti
  9a94 DS 2 | Cho dãy số (u_n) với u_n = 2n + 1. Khi đó:
  4agx DS 2 | Một người muốn kí hợp đồng với một cơ sở khoan giếng để khoan một cái giếng lấy nước dùng cho sinh hoạt của gi
  su2n DS 2 | Cho cấp số cộng có các số hạng -1, 2, 5, 8, 11, 14, 17. Các mệnh đề sau đúng hay sai? a) Cấp số cộng đã cho có
  n0d3 DS 2 | Cho cấp số cộng (u_n) có số hạng đầu u_1 = 3, công sai d = -2. Khi đó, các mệnh đề sau đúng hay sai?
  19lq TLN 4 | Cho hai cấp số cộng (x_n):4,7,10,\dots và (y_n):1,6,11,\dots. Hỏi trong 2018 số hạng đầu tiên của mỗi cấp số c
  32he NLC 3 | Ba góc của một tam giác vuông tạo thành cấp số cộng. Hai góc nhọn của tam giác có số đo (độ) là: A. 45° và 45°
  h4x6 NLC 3 | Một tam giác vuông có chu vi bằng 3 và độ dài các cạnh lập thành một cấp số cộng. Độ dài các cạnh của tam giác
  1wrv DS 3 | Cho cấp số cộng (u_n) thỏa mãn \begin{cases}u_1-u_3+u_5=15\\ u_1+u_6=27\end{cases} A. Công sai cấp số cộng bằn
  d5kl DS 2 | Cho cấp số cộng (u_n) có u_1 = 4. Biết tổng 20 số hạng đầu tiên bằng 460.
  uiu0 DS 2 | Một rạp hát có 20 hàng ghế. Hàng thứ nhất có 20 ghế, số ghế ở các hàng sau đều hơn số ghế của hàng ngay trước 
  p8xn DS 2 | Cho cấp số cộng (u_n) có u_1 = 5 và u_2 = 9. Khi đó:
  e4yp DS 3 | Trong một hội chợ đón Xuân, một gian hàng sữa muốn xếp 900 hộp sữa theo quy luật là hàng trên cùng có 1 hộp sữ
  dhcm TL 3 | Chu vi của một đa giác là 213 cm, số đo các cạnh của nó lập thành cấp số cộng với công sai d=7 cm và cạnh lớn 
  u0mw TL 3 | Tứ giác ABCD có số đo bốn góc A,B,C,D theo thứ tự lập thành cấp số cộng. Biết số đo góc C gấp 5 lần góc A. Tín
  zc2g DS 2 | Cho dãy số (u_n), biết \begin{cases} u_1 = -1 \\ u_{n+1} = u_n + 3 \end{cases} với n \ge 1. Xét tính đúng, sai
  vz4d TLN 2 | Một hội trường có 10 dãy ghế, mỗi dãy ghế kế tiếp nhiều hơn dãy ghế trước nó 4 ghế. Biết dãy ghế cuối cùng có 
  n3l5 TLN 3 | Nam đang tiết kiệm để mua một cây guitar. Trong tuần đầu tiên, anh ta để dành 12 đô la, tuần thứ hai 15 đô la,
  jlhz TL 2 | Mặt sàn tầng một (tầng trệt) của một ngôi nhà cao hơn mặt sân 0,5 m. Cầu thang đi từ tầng một lên tầng hai gồm
  v8xw TL 2 | Người ta trồng cây theo các hàng ngang với quy luật: ở hàng thứ nhất có 1 cây, ở hàng thứ hai có 2 cây, ở hàng
  tfbq TLN 3 | Cho hai cấp số cộng có dãy số hạng lần lượt là: 5; 7; 9; \ldots và 3; 8; 13; \ldots Hỏi trong 2024 số hạng đầu
  ht4u TLN 3 | Bốn nghiệm của phương trình x^4 - 10x^2 + 3a = 0 là 4 số hạng liên tiếp của một cấp số cộng. Tính tổng bình ph
  as9s TLN 3 | Một người muốn mua một chiếc điện thoại có giá 15 triệu theo hình thức trả góp trong vòng 1 năm. Người mua có 
  ef00 TLN 3 | Một cấp số cộng có công sai nằm trong khoảng (0; 10) và thỏa mãn các điều kiện sau: \begin{cases} S_6 = -6 \\ 
  w60k TLN 3 | Cho cấp số cộng (u_n) có các số hạng đều dương, số hạng đầu u_1 = 1 và tổng của 100 số hạng đầu tiên bằng 1495
  uv9n TLN 3 | Ba số phân biệt có tổng là 434 có thể coi là các số hạng liên tiếp của một cấp số nhân, cũng có thể coi là số 

### [11] Bài 2. Cấp số cộng | Tìm công thức cấp số cộng (20)
    yêu cầu: Xác định được công thức số hạng tổng quát và các yếu tố của một cấp số cộng.
  df21 DS 2 | Cho dãy số (u_n) có tổng n số hạng đầu được tính bởi công thức S_n = n^2 - \frac{3}{2}n. a) Ta có S_1 = -\frac
  lexc NLC 1 | Trong các dãy số (u_n) với số hạng tổng quát sau, dãy số nào là cấp số cộng?
  xr6j TL 2 | Giữa các số 7 và 35, hãy đặt thêm 6 số nữa để được một cấp số cộng.
  iobz NLC 2 | Cho cấp số cộng (u_n) và gọi S_n là tổng n số hạng đầu tiên của nó. Biết u_{21} = -19 và S_{22} = 0. Tìm số hạ
  yrv0 NLC 2 | Cho cấp số cộng (u_n) và gọi S_n là tổng n số hạng đầu tiên của nó. Biết S_7 = 77 và S_{12} = 192. Tìm số hạng
  nu0o NLC 1 | Cho cấp số cộng (u_n) có số hạng tổng quát là u_n = 3n - 2. Tìm công sai d của cấp số cộng.
  i3z3 TLN 1 | Cho cấp số cộng (u_n) với u_n = 5 - 2n. Tìm công sai của cấp số cộng (u_n).
  mmyp TL 3 | Cho dãy số (u_n): \begin{cases}u_1=a\ (a\in{R})\\ u_{n+1}=3-2u_n\ (n\ge1)\end{cases}. Tìm các giá trị của a để
  nbfa TL 2 | Giữa các số 4 và 67, hãy đặt thêm 20 số nữa để được một cấp số cộng.
  63jg NLC 1 | Cho cấp số cộng (u_n) có số hạng đầu u_1, công sai d. Khi đó, với n\ge2 ta có A. u_n=u_1+d. B. u_n=u_1+(n+1)d.
  jnbj NLC 2 | Dãy số nào sau đây không phải là cấp số cộng?
  hbf6 NLC 1 | Cho dãy số \dfrac{1}{2};0;-\dfrac{1}{2};-1;-\dfrac{3}{2};\ldots là cấp số cộng với: A. Số hạng đầu tiên là \df
  5sal NLC 1 | Cho cấp số cộng (u_n) với u_1 = 7 và công sai d = 2. Giá trị u_n (n \ge 1, n \in {N}^*) bằng
  bbze NLC 1 | Công thức nào sau đây là đúng với cấp số cộng có số hạng đầu u_1, công sai d, n \ge 2?
  r1zy NLC 1 | Trong các dãy số được cho dưới đây, dãy số nào là cấp số cộng?
  xkzg NLC 2 | Tìm công thức số hạng tổng quát của cấp số cộng (u_n) thỏa mãn: \begin{cases} u_2 - u_3 + u_5 = 7 \\ u_1 + u_6
  vk58 NLC 2 | Cho một cấp số cộng (u_n) có u_1 = 5 và tổng của 50 số hạng đầu bằng 5150. Tìm công thức của số hạng tổng quát
  juk0 TL 1 | Cho (u_n) là cấp số cộng với số hạng đầu u_1 = 4 và công sai d = -10. Viết công thức số hạng tổng quát u_n.
  1xgn NLC 1 | Cho cấp số cộng có các số hạng đầu là 1, 4, 7, 10, 13, \ldots. Số hạng tổng quát u_n của cấp số cộng là
  qkrm NLC 1 | Cho một cấp số cộng có số hạng đầu u_1 = 2025, công sai d = -11. Khi đó công thức tính số hạng tổng quát của c

### [12] Bài 3. Cấp số nhân | Chứng minh (4)
    yêu cầu: Chứng minh được một dãy số cho trước là cấp số nhân dựa vào định nghĩa.
  shuw TL 3 | Cho hình vuông C_1 có cạnh bằng 4. Người ta chia mỗi cạnh hình vuông thành bốn phần bằng nhau và nối các điểm 
  8d5w TL 3 | Độ dài các cạnh của \triangle ABC lập thành một cấp số nhân. Chứng minh rằng: \triangle ABC có hai góc không q
  9ea1 TL 4 | Chứng minh rằng nếu 3 số \dfrac{2}{y-x};\dfrac{1}{y};\dfrac{2}{y-z} lập thành cấp số cộng thì 3 số x,y,z lập t
  vpnq TL 4 | Chứng minh rằng nếu 3 số dương a,b,c theo thứ tự tạo thành cấp số nhân thì: \dfrac{\log_a N}{\log_c N}=\dfrac{

### [13] Bài 3. Cấp số nhân | Xác định số hạng, công bội (89)
    yêu cầu: Tính được số hạng chưa biết và công bội của một cấp số nhân.
  4ham NLC 1 | Cho cấp số nhân (u_n) có u_1=2 và công bội q=-2. Giá trị u_5 bằng
  g5dg NLC 2 | Cho cấp số nhân (u_n) có u_5=2 và u_9=6. Tính u_{21}.
  w0x9 NLC 2 | Cho cấp số nhân (u_n) có u_1=1, q=2. Hỏi 1024 là số hạng thứ mấy?
  0y16 NLC 2 | Cho dãy số 4;12;36;108;324;\cdots. Số hạng thứ 10 của dãy số đó là
  bqvz NLC 1 | Dãy số (u_n) với u_n = 2^{n-1} là một cấp số nhân với:
  c1ka NLC 2 | Tìm x để ba số 1+x; 9+x; 33+x theo thứ tự đó lập thành một cấp số nhân.
  hrbt NLC 1 | Cho cấp số nhân  (u_n) với  u_1 = 3 và  u_2 = 9. Công bội của cấp số nhân đã cho bằng
  pm67 NLC 1 | Trong các dãy số  (u_n) sau đây, dãy số nào là cấp số nhân?
  6ihx NLC 1 | Cho cấp số nhân  (u_n) với  u_1 = 2 và công bội  q = 3. Giá trị của  u_2 bằng
  gndh NLC 2 | Có bao nhiêu số x để 2x - 1; x; 2x + 1 theo thứ tự lập thành cấp số nhân?
  hcl5 NLC 1 | Dãy số u_n = 2^n là một cấp số nhân với:
  9i22 NLC 1 | Cho cấp số nhân (u_n) với u_1 = 3 và công bội q = 2. Giá trị của u_2 bằng
  c8ph NLC 1 | Tìm tất cả các giá trị của x để ba số 2x - 1, x, 2x + 1 theo thứ tự đó lập thành một cấp số nhân.
  9iut NLC 1 | Cho cấp số nhân (u_n) có u_4 = 9 và u_5 = 81. Công bội cấp số nhân đó bằng
  g1or NLC 1 | Cho cấp số nhân (u_n) có u_1 = 3 và u_2 = 9. Công bội của cấp số nhân bằng
  27ha NLC 1 | Tìm công bội q của cấp số nhân (u_n) có u_1 = \frac{1}{2} và u_6 = 16.
  zg4k NLC 2 | Cho cấp số nhân (u_n) biết u_2\cdot u_6=64. Giá trị u_3\cdot u_5 là
  8j3z TL 2 | Xác định công bội, số hạng thứ 5, số hạng tổng quát và số hạng thứ 100 của cấp số nhân sau: 1, 4, 16, \ldots
  1gto TL 2 | Cho cấp số nhân (u_n) với số hạng đầu u_1 = -5, công bội q = 2. a) Tìm u_9. b) Số -320 là số hạng thứ bao nhiê
  v1jz TL 3 | a) Số đo bốn góc của một tứ giác lập thành cấp số nhân. Tìm số đo của bốn góc đó biết rằng số đo của góc lớn n
  4bha TL 3 | Tìm số hạng đầu và công bội của cấp số nhân (u_n), biết: a) \begin{cases} u_5 - u_1 = 15 \\ u_4 - u_2 = 6 \end
  mav0 TL 3 | Cho một cấp số nhân có tất cả các số hạng đều dương. Số hạng thứ tư của cấp số nhân là 125 và số hạng thứ 10 l
  n3aq TL 2 | Một công ty xây dựng mua một chiếc máy ủi với giá 3 tỉ đồng. Cứ sau mỗi năm sử dụng, giá trị của chiếc máy ủi 
  jt4n NLC 2 | Một cấp số nhân có sáu số hạng, số hạng đầu là 2 và số hạng thứ sáu bằng 486. Gọi q là công bội của cấp số nhâ
  i129 NLC 3 | Cho cấp số nhân (u_n) có u_1=-1 và q=-\dfrac{1}{10}. Số \dfrac{1}{10^{103}} là số hạng thứ mấy của cấp số nhân
  yqru NLC 1 | Cho cấp số nhân (u_n) với u_1=-2 và q=-5. Viết bốn số hạng đầu tiên của cấp số nhân. A. -2;-10;-50;-250. B. -2
  ayr4 NLC 2 | Một cấp số nhân có hai số hạng liên tiếp là 16 và 36. Số hạng tiếp theo là A. 81. B. 64. C. 720. D. 56.
  gvfp TL 2 | Một cây đàn organ có tần số âm thanh các phím liên tiếp tạo thành một cấp số nhân. Cho biết tần số phím La tru
  26dk TL 2 | Tìm số hạng đầu u_1 và công bội q của cấp số nhân (u_n) biết: \begin{cases}u_5=96\\ u_6=192\end{cases}.
  uqvt TL 3 | Tìm số hạng đầu u_1 và công bội q của cấp số nhân (u_n) biết: \begin{cases}u_4-u_2=72\\ u_5-u_3=144\end{cases}
  yjza NLC 1 | Cho cấp số nhân (u_n) với u_1=2 và công bội q=\dfrac{1}{2}. Giá trị của u_3 bằng A. 3. B. \dfrac{1}{2}. C. \df
  d0xy NLC 2 | Cho cấp số nhân có u_1 = -3, q = \frac{2}{3}. Số \frac{-96}{243} là số hạng thứ mấy của cấp số này?
  z56k NLC 1 | Cho cấp số nhân (u_n) với u_1 = 2 và u_2 = 6. Công bội của cấp số nhân đã cho bằng
  e0o9 NLC 1 | Cấp số nhân (u_n) có u_4 = 9, u_5 = 81 có công bội là
  ilgx NLC 2 | Cho cấp số nhân (u_n) với u_2 = 6 và u_5 = 162. Công bội của cấp số nhân đã cho bằng
  hxta NLC 2 | Cho cấp số nhân (u_n) có u_1 = -3, công bội q = -2. Hỏi -192 là số hạng thứ mấy của (u_n)?
  can2 NLC 2 | Một cấp số nhân với công bội bằng -2 có số hạng thứ ba bằng 8 và số hạng cuối bằng -1024. Hỏi cấp số nhân đó c
  4iid NLC 1 | Cho cấp số nhân (u_n) có u_1 = -2 và công bội q = 3. Số hạng u_2 là
  lzvp NLC 3 | Cho dãy số (u_n) xác định bởi \begin{cases} u_1 = 1 \\ u_{n+1} = \frac{u_n + 8}{5} \end{cases} và dãy số (v_n)
  fb6i NLC 2 | Cho cấp số nhân (u_n) biết u_2 = -8; u_5 = 64. Giá trị của u_6 bằng
  jsz4 NLC 2 | Cho cấp số nhân (u_n) biết u_2 = -8; u_5 = 64. Giá trị của u_3 bằng
  yn36 NLC 2 | Cho cấp số nhân (u_n) có \begin{cases} u_2 + u_4 = 60 \\ u_3 + u_5 = 180 \end{cases}. Tìm u_1.
  3pg5 TL 2 | Dãy số (u_n) sau đây, dãy số nào là cấp số nhân, trong trường hợp là cấp số nhân, hãy xác định số hạng đầu và 
  ludp TL 2 | Cho các cấp số nhân (u_n) với công bội q. Biết u_1=2, u_6=486. Tìm q.
  gnov TL 2 | Cho cấp số nhân (u_n) với công bội q=\dfrac{2}{3}, u_4=\dfrac{8}{21}. Tìm u_1.
  5qx7 TL 2 | Cho cấp số nhân (u_n) với u_1=3, q=-2. Hỏi số 192 là số hạng thứ mấy?
  h1ti TL 3 | Tìm số hạng đầu và công bội của cấp số nhân, biết: \begin{cases}u_1+u_5=51\\ u_2+u_6=102\end{cases}.
  3xzd TL 3 | Tìm số hạng đầu và công bội của cấp số nhân, biết: \begin{cases}u_2-u_4+u_5=10\\ u_3-u_5+u_6=20\end{cases}.
  yaze TL 3 | Tìm số hạng đầu và công bội của cấp số nhân, biết: \begin{cases}u_1-u_3+u_5=65\\ u_1+u_7=325\end{cases}.
  kj7j TL 3 | Tìm số hạng đầu và công bội của cấp số nhân, biết: \begin{cases}u_3+u_5=90\\ u_2-u_6=240\end{cases}.
  b7f3 TL 3 | Tìm số hạng đầu và công bội của cấp số nhân, biết: \begin{cases}u_1+u_2+u_3=14\\ u_1\cdot u_2\cdot u_3=64\end{
  u4wx NLC 2 | Cho cấp số nhân (u_n) với u_1=5; u_6=160. Số hạng u_2 bằng A. 31. B. 10. C. 32. D. 3.
  rfbx TL 3 | Tìm số hạng đầu và công bội của cấp số nhân, biết: \begin{cases}u_1+u_2+u_3=21\\ \dfrac{1}{u_1}+\dfrac{1}{u_2}
  b0le TL 3 | Tìm số hạng đầu và công bội của cấp số nhân, biết: \begin{cases}u_1+u_2+u_3+u_4=30\\ u_1^2+u_2^2+u_3^2+u_4^2=3
  9rfk TL 2 | Giữa các số 160 và 5, hãy chèn vào 4 số nữa để tạo thành một cấp số nhân.
  j1nj TL 2 | Giữa các số 243 và 1, hãy đặt thêm 4 số nữa để tạo thành một cấp số nhân.
  51xw TL 3 | Tìm 3 số hạng liên tiếp của một cấp số nhân biết tổng của chúng là 19 và tích của chúng là 216.
  rqc8 TL 3 | Cho cấp số nhân u_5=2x-3; u_{10}=x+3; u_{15}=5x-3. Tìm x.
  vzdb TL 3 | Cho bốn số hạng liên tiếp của một cấp số nhân, trong đó số hạng thứ hai nhỏ hơn số hạng thứ nhất là 35, còn số
  4byy TL 3 | Số số hạng của một cấp số nhân là một số chẵn. Tổng tất cả các số hạng của nó lớn gấp 3 lần tổng các số hạng c
  akz0 NLC 2 | Xác định x là số thực dương để 2x - 3; x; 2x + 3 lập thành một cấp số nhân.
  25bl TL 3 | Tổng của số hạng thứ hai và thứ tư của một cấp số nhân (tăng nghiêm ngặt) là 30, và tích của chúng bằng 144. T
  2kim NLC 3 | Tìm số hạng đầu u_1 của cấp số nhân (u_n) biết rằng: \begin{cases} u_{10} - u_1 = 511 \\ u_7 + u_4 + u_1 = 73 
  j1he NLC 2 | Có bao nhiêu giá trị nguyên dương của x để ba số 1; x; x + 2 theo thứ tự lập thành một cấp số nhân?
  0b1j NLC 2 | Biết ba số x^2; 8; x theo thứ tự lập thành cấp số nhân. Giá trị của x bằng
  j7i7 NLC 3 | Với x là số nguyên dương, ba số 2x, 3x+3, 5x+5 theo thứ tự là ba số hạng liên tiếp của một cấp số nhân. Số hạn
  mrag NLC 2 | Viết thêm sáu số xen giữa hai số -2 và 256 để được một cấp số nhân có 8 số hạng. Nếu viết tiếp thì số hạng thứ
  xlim NLC 2 | Tìm số hạng đầu u_1 của cấp số nhân (u_n) biết rằng: u_1 + u_2 + u_3 = 21 và u_4 + u_5 + u_6 = 567.
